element_type,osmid,nodes,building,geometry,addr:housenumber,amenity,religion,addr:postcode,addr:street,ways,type
relation,2909986,"[[[2291625770, 2291625755, 2291625750, 2291625748, 2291625729, 2291625731, 2291625733, 2291625738, 2291625735, 2291625742, 2291625770], [2291625746, 2291625740, 2291625744, 2291625757, 2291625746]]]",school,"POLYGON ((30.19661 47.3816227, 30.1964775 47.3815799, 30.1964675 47.381594, 30.1960696 47.3814654, 30.1960801 47.3814505, 30.1959629 47.3814126, 30.1956026 47.3819236, 30.1956411 47.3819361, 30.1957249 47.3819632, 30.1962502 47.382133, 30.19661 47.3816227), (30.1959733 47.3816045, 30.196366 47.3817314, 30.196191 47.3819797, 30.1957983 47.3818527, 30.1959733 47.3816045))",42,,,66800,Південна вулиця,"[220042461, 220042462]",multipolygon
way,220042453,"[2291625716, 2291625727, 2291625722, 2291625724, 2291625720, 2291625718, 2291625714, 2291625701, 2291625707, 2291625703, 2291625709, 2291625711, 2291625716]",yes,"POLYGON ((30.1920224 47.3808696, 30.1923672 47.3809933, 30.1923913 47.3809627, 30.1924688 47.3809905, 30.1924982 47.3809529, 30.1924206 47.3809252, 30.1925428 47.3807691, 30.192198 47.3806454, 30.1921787 47.38067, 30.1921112 47.3806458, 30.192079 47.3806869, 30.1921465 47.3807112, 30.1920224 47.3808696))",,,,,,,
way,220042454,"[2291625750, 2291625763, 2291625753, 2291625761, 2291625759, 2291625765, 2291625768, 2291625771, 2291625773, 2291625775, 2291625782, 2291625769, 2291625767, 2291625755, 2291625750]",yes,"POLYGON ((30.1956411 47.3819361, 30.1955746 47.3820305, 30.1952996 47.3819416, 30.1952479 47.3820149, 30.1951976 47.3819986, 30.1951602 47.3820517, 30.1952105 47.382068, 30.1951563 47.3821449, 30.1955473 47.3822713, 30.1955296 47.3822965, 30.1956493 47.3823352, 30.1958044 47.3821151, 30.1956525 47.382066, 30.1957249 47.3819632, 30.1956411 47.3819361))",,,,,,,
way,220042455,"[2291625807, 2291625804, 2291625796, 2291625798, 2291625794, 2291625788, 2291625792, 2291625790, 2291625802, 2291625800, 2291625808, 2291625811, 2291625813, 2291625819, 2291625815, 2291625817, 2291625807]",yes,"POLYGON ((30.1923668 47.3844439, 30.1922554 47.3844102, 30.1924019 47.3841884, 30.1925266 47.3842261, 30.1925981 47.3841178, 30.1922884 47.384024, 30.1922606 47.3840661, 30.1921671 47.3840378, 30.19198 47.3843211, 30.191953 47.3843129, 30.1918388 47.3844859, 30.1919246 47.3845119, 30.1919064 47.3845394, 30.1921519 47.3846137, 30.1921701 47.3845862, 30.1922558 47.3846121, 30.1923668 47.3844439))",,,,,,,
way,220042456,"[2291625786, 2291625780, 2291625777, 2291625784, 2291625786]",yes,"POLYGON ((30.1906394 47.3824532, 30.1906457 47.3823275, 30.1900808 47.3823145, 30.1900744 47.3824402, 30.1906394 47.3824532))",,,,,,,
way,220042457,"[2291625694, 2291625684, 2291625677, 2291625680, 2291625694]",yes,"POLYGON ((30.1940469 47.3805285, 30.1941367 47.3804264, 30.1934519 47.3801503, 30.1933621 47.3802525, 30.1940469 47.3805285))",,,,,,,
way,220042458,"[2291625827, 2291625825, 2291625821, 2291625823, 2291625827]",yes,"POLYGON ((30.1957523 47.3854912, 30.1958503 47.3853728, 30.1952632 47.38515, 30.1951652 47.3852682, 30.1957523 47.3854912))",,,,,,,
way,220042459,"[2291625835, 2291625831, 2291625829, 2291625833, 2291625835]",yes,"POLYGON ((30.1956775 47.386574, 30.1957426 47.3864738, 30.1954236 47.3863788, 30.1953585 47.386479, 30.1956775 47.386574))",,,,,,,
way,220042460,"[2291625692, 2291625682, 2291625686, 2291625690, 2291625688, 2291625697, 2291625699, 2291625705, 2291625692]",yes,"POLYGON ((30.1929634 47.3805143, 30.1924196 47.3803061, 30.1923048 47.3804435, 30.1924009 47.3804803, 30.192419 47.3804587, 30.1927737 47.3805945, 30.1927556 47.3806162, 30.1928486 47.3806518, 30.1929634 47.3805143))",,,,,,,
way,220540147,"[2296518018, 2296518016, 2296518022, 2296518026, 2296518020, 2296518024, 2296518018]",yes,"POLYGON ((30.1969559 47.3801846, 30.1965961 47.3800613, 30.1964269 47.3802877, 30.1965377 47.3803257, 30.196605 47.3802356, 30.196854 47.3803209, 30.1969559 47.3801846))",,,,,,,
way,233480444,"[2418602309, 2418602312, 2418602305, 2418602303, 2418602309]",yes,"POLYGON ((30.1969115 47.3929782, 30.1970803 47.3930128, 30.1971624 47.3928289, 30.1969936 47.3927943, 30.1969115 47.3929782))",,,,,,,
way,233480445,"[2418602289, 2418602278, 2418602276, 2418602287, 2418602289]",yes,"POLYGON ((30.1994208 47.3899826, 30.1998441 47.3896297, 30.1997104 47.3895562, 30.1992871 47.3899091, 30.1994208 47.3899826))",,,,,,,
way,233480446,"[7048620491, 2418601915, 2418601905, 2418601929, 7048620491]",yes,"POLYGON ((30.1855171 47.3824968, 30.1856355 47.3823743, 30.1854959 47.3823125, 30.1853776 47.382435, 30.1855171 47.3824968))",,,,,,,
way,233480447,"[2418602274, 2418602272, 2418602271, 2418602273, 2418602274]",yes,"POLYGON ((30.1996262 47.3893756, 30.1998138 47.3892576, 30.1997125 47.3891837, 30.1995249 47.3893017, 30.1996262 47.3893756))",,,,,,,
way,233480448,"[2418601907, 2418601916, 2418601893, 2418601886, 2418601907]",yes,"POLYGON ((30.1958658 47.3823883, 30.1960257 47.3824413, 30.1961887 47.382216, 30.1960288 47.382163, 30.1958658 47.3823883))",,,,,,,
way,233480449,"[2418601779, 2418601781, 2418601778, 2418601777, 2418601779]",yes,"POLYGON ((30.1982994 47.3781003, 30.198496 47.3781729, 30.1985586 47.3780951, 30.1983621 47.3780225, 30.1982994 47.3781003))",,,,,,,
way,233480451,"[2418602155, 2418602142, 2418602135, 2418602146, 2418602155]",yes,"POLYGON ((30.1916847 47.3852412, 30.191753 47.3851227, 30.1914214 47.385035, 30.191353 47.3851535, 30.1916847 47.3852412))",,,,,,,
way,233480454,"[2418602112, 2418602118, 2418602102, 2418602094, 2418602112]",yes,"POLYGON ((30.1892516 47.3845911, 30.1894854 47.3846318, 30.1895213 47.384537, 30.1892876 47.3844964, 30.1892516 47.3845911))",,,,,,,
way,233480456,"[2418602264, 2418602262, 2418602256, 2418602261, 2418602264]",yes,"POLYGON ((30.1977868 47.3875297, 30.197857 47.3874125, 30.1973043 47.3872607, 30.1972341 47.3873778, 30.1977868 47.3875297))",,,,,,,
way,233480458,"[2418602263, 2418602265, 2418602259, 2418602257, 2418602263]",yes,"POLYGON ((30.1912629 47.3875191, 30.1914371 47.3875696, 30.1915697 47.3873601, 30.1913955 47.3873095, 30.1912629 47.3875191))",,,,,,,
way,233480460,"[2418601964, 2418601968, 2418601945, 2418601935, 2418601964]",yes,"POLYGON ((30.1945793 47.3827437, 30.1947249 47.3827839, 30.1948522 47.3825721, 30.1947066 47.382532, 30.1945793 47.3827437))",,,,,,,
way,233480462,"[2418602160, 2418602169, 2418602138, 2418602137, 2418602160]",yes,"POLYGON ((30.1903295 47.3853135, 30.1905688 47.3853714, 30.1907101 47.3851041, 30.1904708 47.3850461, 30.1903295 47.3853135))",,,,,,,
way,233480463,"[2418601821, 2418601818, 2418601817, 2418601819, 2418601821]",yes,"POLYGON ((30.192 47.3805398, 30.1922502 47.3802479, 30.1920985 47.3801883, 30.1918483 47.3804802, 30.192 47.3805398))",,,,,,,
way,233480464,"[2418602258, 2418602260, 2418602251, 2418602250, 2418602258]",yes,"POLYGON ((30.1892382 47.3873181, 30.1894256 47.3873607, 30.1895677 47.3870741, 30.1893803 47.3870315, 30.1892382 47.3873181))",,,,,,,
way,233480465,"[2418602236, 2418602229, 2418602224, 2418602227, 2418602236]",yes,"POLYGON ((30.1989552 47.386566, 30.1990329 47.3864569, 30.1984897 47.3862794, 30.198412 47.3863885, 30.1989552 47.386566))",,,,,,,
way,233480466,"[2418601815, 2418601811, 2418601809, 2418601814, 2418601815]",yes,"POLYGON ((30.1932163 47.3801072, 30.1933061 47.3800087, 30.1931153 47.3799289, 30.1930255 47.3800274, 30.1932163 47.3801072))",,,,,,,
way,233480467,"[2418602216, 2418602208, 2418602204, 2418602207, 2418602216]",yes,"POLYGON ((30.1919351 47.3860905, 30.192011 47.3859822, 30.1916446 47.3858645, 30.1915687 47.3859729, 30.1919351 47.3860905))",,,,,,,
way,233480468,"[2418601726, 2418601719, 2418601718, 2418601725, 2418601726]",yes,"POLYGON ((30.1928298 47.37331, 30.1930039 47.3728845, 30.192764 47.3728394, 30.1925898 47.373265, 30.1928298 47.37331))",,,,,,,
way,233480469,"[2418602062, 2418602066, 2418602048, 2418602045, 2418602062]",yes,"POLYGON ((30.1908626 47.3842171, 30.1910376 47.3842461, 30.1911273 47.3839977, 30.1909523 47.3839688, 30.1908626 47.3842171))",,,,,,,
way,233480470,"[2418601832, 2418601822, 2418601820, 2418601829, 2418601832]",yes,"POLYGON ((30.1932555 47.3808041, 30.1934498 47.3805727, 30.1933214 47.3805233, 30.1931271 47.3807547, 30.1932555 47.3808041))",,,,,,,
way,233480471,"[2418602223, 2418602225, 2418602217, 2418602214, 2418602223]",yes,"POLYGON ((30.1897344 47.386209, 30.1899391 47.3862552, 30.1900433 47.3860435, 30.1898386 47.3859973, 30.1897344 47.386209))",,,,,,,
way,233480472,"[2418602286, 2418602277, 2418602275, 2418602283, 2418602286]",yes,"POLYGON ((30.1990133 47.3898478, 30.1993292 47.3895976, 30.1992018 47.3895239, 30.198886 47.3897741, 30.1990133 47.3898478))",,,,,,,
way,233480473,"[2418601952, 2418601934, 2418601913, 2418601931, 2418601952]",yes,"POLYGON ((30.1860383 47.3826494, 30.1861056 47.3825705, 30.1858309 47.3824631, 30.1857636 47.382542, 30.1860383 47.3826494))",,,,,,,
way,233480474,"[2418601914, 2418601900, 2418601894, 2418601906, 2418601914]",yes,"POLYGON ((30.1886761 47.3824243, 30.1888414 47.3822852, 30.1887417 47.3822308, 30.1885764 47.38237, 30.1886761 47.3824243))",,,,,,,
way,233480475,"[2418602270, 2418602268, 2418602267, 2418602269, 2418602270]",yes,"POLYGON ((30.2001631 47.3890994, 30.2004158 47.3889903, 30.2003194 47.388888, 30.2000667 47.388997, 30.2001631 47.3890994))",,,,,,,
way,233480476,"[2418601713, 2418601715, 2418601711, 2418601710, 2418601713]",yes,"POLYGON ((30.1902347 47.3724921, 30.1905716 47.372528, 30.1906147 47.3723423, 30.1902778 47.3723064, 30.1902347 47.3724921))",,,,,,,
way,233480477,"[2418602164, 2418602177, 2418602165, 2418602153, 2418602164]",yes,"POLYGON ((30.1887867 47.3853348, 30.1892969 47.3854655, 30.189367 47.3853402, 30.1888568 47.3852094, 30.1887867 47.3853348))",,,,,,,
way,233480479,"[2418602242, 2418602244, 2418602233, 2418602230, 2418602242]",yes,"POLYGON ((30.1895003 47.3867963, 30.1896972 47.3868397, 30.189833 47.3865574, 30.1896362 47.386514, 30.1895003 47.3867963))",,,,,,,
way,233480480,"[2418602050, 2418602041, 2418602039, 2418602047, 2418602050]",yes,"POLYGON ((30.1900784 47.3840077, 30.1901669 47.3838195, 30.1900266 47.3837892, 30.1899381 47.3839774, 30.1900784 47.3840077))",,,,,,,
way,233480481,"[2418601853, 2418601848, 2418601847, 2418601849, 2418601853]",yes,"POLYGON ((30.1921472 47.3813759, 30.1922056 47.3812994, 30.1920224 47.3812352, 30.191964 47.3813117, 30.1921472 47.3813759))",,,,,,,
way,233480482,"[2418601984, 2418601972, 2418601963, 2418601974, 2418601984]",yes,"POLYGON ((30.1866972 47.3829231, 30.186769 47.3828492, 30.1866059 47.3827766, 30.1865342 47.3828505, 30.1866972 47.3829231))",,,,,,,
way,233480483,"[2418602058, 2418602064, 2418602056, 2418602052, 2418602058]",yes,"POLYGON ((30.1897969 47.3842057, 30.1899635 47.3842385, 30.1900425 47.3840546, 30.1898759 47.3840218, 30.1897969 47.3842057))",,,,,,,
way,233480484,"[2418601724, 2418601722, 2418601720, 2418601723, 2418601724]",yes,"POLYGON ((30.1931493 47.3731422, 30.1932515 47.3730012, 30.1931074 47.3729532, 30.1930052 47.3730942, 30.1931493 47.3731422))",,,,,,,
way,233480485,"[2418601866, 2418601860, 2418601857, 2418601863, 2418601866]",yes,"POLYGON ((30.1920072 47.3815876, 30.1920678 47.381488, 30.1919067 47.3814431, 30.1918461 47.3815427, 30.1920072 47.3815876))",,,,,,,
way,233480486,"[2418601845, 2418601838, 2418601835, 2418601843, 2418601845]",yes,"POLYGON ((30.1913385 47.3811882, 30.1915754 47.3809144, 30.1914671 47.3808714, 30.1912302 47.3811452, 30.1913385 47.3811882))",,,,,,,
way,233480487,"[2418602104, 2418602090, 2418602088, 2418602100, 2418602104]",yes,"POLYGON ((30.1897973 47.3845744, 30.1898541 47.3844568, 30.1897351 47.3844304, 30.1896783 47.384548, 30.1897973 47.3845744))",,,,,,,
way,233480488,"[2418601977, 2418601957, 2418601947, 2418601970, 2418601977]",yes,"POLYGON ((30.1879145 47.3828288, 30.1881177 47.3826247, 30.1880078 47.3825745, 30.1878046 47.3827787, 30.1879145 47.3828288))",,,,,,,
way,233480489,"[2418601911, 2418601890, 2418601884, 2418601903, 2418601911]",yes,"POLYGON ((30.1965287 47.3824079, 30.1966669 47.3822118, 30.1964927 47.3821555, 30.1963545 47.3823516, 30.1965287 47.3824079))",,,,,,,
way,233480490,"[2418602115, 2418602120, 2418602108, 2418602096, 2418602115]",yes,"POLYGON ((30.1874092 47.3846581, 30.1877061 47.3847265, 30.1877686 47.3846023, 30.1874716 47.3845339, 30.1874092 47.3846581))",,,,,,,
way,233480491,"[2418601865, 2418601867, 2418601858, 2418601856, 2418601865]",yes,"POLYGON ((30.1912342 47.3815856, 30.1914446 47.3815919, 30.1914541 47.3814465, 30.1912437 47.3814402, 30.1912342 47.3815856))",,,,,,,
way,233480492,"[2418602080, 2418602072, 2418602068, 2418602076, 2418602080]",yes,"POLYGON ((30.1899031 47.3843915, 30.1899505 47.3842878, 30.1898407 47.3842648, 30.1897933 47.3843685, 30.1899031 47.3843915))",,,,,,,
way,233480493,"[2418602253, 2418602249, 2418602243, 2418602246, 2418602253]",yes,"POLYGON ((30.19872 47.3870648, 30.1987935 47.3869646, 30.1981902 47.3867615, 30.1981167 47.3868616, 30.19872 47.3870648))",,,,,,,
way,233480494,"[2418601812, 2418601807, 2418601804, 2418601810, 2418601812]",yes,"POLYGON ((30.1915564 47.3799669, 30.1916971 47.3798232, 30.1915691 47.3797657, 30.1914284 47.3799094, 30.1915564 47.3799669))",,,,,,,
way,233480495,"[2418602231, 2418602235, 2418602221, 2418602219, 2418602231]",yes,"POLYGON ((30.1914487 47.3865375, 30.1916176 47.3865885, 30.1918798 47.3861908, 30.1917108 47.3861397, 30.1914487 47.3865375))",,,,,,,
way,233480496,"[2418602092, 2418602074, 2418602070, 2418602082, 2418602092]",yes,"POLYGON ((30.1884334 47.3844301, 30.1884977 47.3842959, 30.1881565 47.384221, 30.1880923 47.3843553, 30.1884334 47.3844301))",,,,,,,
way,233480497,"[2418601859, 2418601861, 2418601852, 2418601850, 2418601859]",yes,"POLYGON ((30.1927673 47.3814827, 30.1929259 47.3815336, 30.1930427 47.3813668, 30.1928842 47.3813159, 30.1927673 47.3814827))",,,,,,,
way,233480499,"[2418602010, 2418602003, 2418601996, 2418601999, 2418602010]",yes,"POLYGON ((30.1825576 47.383242, 30.1826786 47.3831515, 30.1824418 47.3830063, 30.1823208 47.3830968, 30.1825576 47.383242))",,,,,,,
way,233480500,"[2418602255, 2418602254, 2418602248, 2418602252, 2418602255]",yes,"POLYGON ((30.1911334 47.3872261, 30.1912046 47.3871136, 30.1908066 47.3869981, 30.1907354 47.3871106, 30.1911334 47.3872261))",,,,,,,
way,233480501,"[2418602014, 2418602020, 2418602012, 2418602007, 2418602014]",yes,"POLYGON ((30.1965726 47.3833229, 30.1968674 47.3834167, 30.1969339 47.3833209, 30.196639 47.3832271, 30.1965726 47.3833229))",,,,,,,
way,233480502,"[2418601805, 2418601803, 2418601806, 2418601808, 2418601805]",yes,"POLYGON ((30.1927089 47.3798156, 30.1924156 47.379704, 30.1923355 47.3798004, 30.1926288 47.3799121, 30.1927089 47.3798156))",,,,,,,
way,233480503,"[2418602201, 2418602187, 2418602183, 2418602196, 2418602201]",yes,"POLYGON ((30.1819884 47.3857764, 30.1821701 47.3855893, 30.1820303 47.3855271, 30.1818486 47.3857142, 30.1819884 47.3857764))",,,,,,,
way,233480505,"[2418601772, 2418601769, 2418601768, 2418601770, 2418601772]",yes,"POLYGON ((30.2003625 47.3772034, 30.2005501 47.377102, 30.2004648 47.3770296, 30.2002772 47.377131, 30.2003625 47.3772034))",,,,,,,
way,233480506,"[2418601846, 2418601839, 2418601837, 2418601842, 2418601846]",yes,"POLYGON ((30.1903632 47.38121, 30.1906033 47.3809919, 30.1904649 47.3809221, 30.1902249 47.3811402, 30.1903632 47.38121))",,,,,,,
way,233480508,"[2418602027, 2418602029, 2418602017, 2418602015, 2418602027]",yes,"POLYGON ((30.1879859 47.3835799, 30.1881437 47.3836276, 30.1883112 47.3833735, 30.1881534 47.3833258, 30.1879859 47.3835799))",,,,,,,
way,233480510,"[2418601877, 2418601879, 2418601871, 2418601870, 2418601877]",yes,"POLYGON ((30.1913793 47.3819082, 30.1915524 47.3819137, 30.1915682 47.381687, 30.1913951 47.3816815, 30.1913793 47.3819082))",,,,,,,
way,233480512,"[2418601830, 2418601826, 2418601823, 2418601827, 2418601830]",yes,"POLYGON ((30.1907811 47.3807657, 30.1909074 47.3806438, 30.1907769 47.3805818, 30.1906506 47.3807037, 30.1907811 47.3807657))",,,,,,,
way,233480514,"[2418601800, 2418601799, 2418601794, 2418601798, 2418601800]",yes,"POLYGON ((30.1999523 47.379026, 30.2001351 47.3789077, 30.199751 47.3786355, 30.1995681 47.3787538, 30.1999523 47.379026))",,,,,,,
way,233480515,"[2418602304, 2418602306, 2418602302, 2418602301, 2418602304]",yes,"POLYGON ((30.1951416 47.3928241, 30.1953589 47.3928613, 30.1954595 47.3925921, 30.1952421 47.3925549, 30.1951416 47.3928241))",,,,,,,
way,233480519,"[2418602300, 2418602298, 2418602297, 2418602299, 2418602300]",yes,"POLYGON ((30.1962199 47.3923272, 30.1962683 47.3922185, 30.1959645 47.3921565, 30.1959161 47.3922652, 30.1962199 47.3923272))",,,,,,,
way,233480520,"[2418601885, 2418601883, 2418601878, 2418601882, 2418601885]",yes,"POLYGON ((30.1859827 47.3822032, 30.1860899 47.3821052, 30.1858466 47.3819833, 30.1857395 47.3820813, 30.1859827 47.3822032))",,,,,,,
way,233480521,"[2418602239, 2418602234, 2418602228, 2418602232, 2418602239]",yes,"POLYGON ((30.1844014 47.386642, 30.1844742 47.3865419, 30.1841225 47.3864248, 30.1840498 47.3865249, 30.1844014 47.386642))",,,,,,,
way,233480522,"[2418602313, 2418602314, 2418602311, 2418602307, 2418602313]",yes,"POLYGON ((30.1955642 47.3930678, 30.1958948 47.3931313, 30.1959423 47.3930178, 30.1956118 47.3929543, 30.1955642 47.3930678))",,,,,,,
way,233480523,"[2418601875, 2418601868, 2418601864, 2418601873, 2418601875]",yes,"POLYGON ((30.18597 47.3819273, 30.1862922 47.3816857, 30.1861866 47.3816211, 30.1858644 47.3818628, 30.18597 47.3819273))",,,,,,,
way,233480525,"[2418602245, 2418602241, 2418602237, 2418602240, 2418602245]",yes,"POLYGON ((30.1850215 47.386827, 30.1851029 47.386708, 30.1846735 47.3865733, 30.1845921 47.3866923, 30.1850215 47.386827))",,,,,,,
way,233480526,"[2418602293, 2418602282, 2418602279, 2418602291, 2418602293]",yes,"POLYGON ((30.1997525 47.3901002, 30.2001378 47.3897709, 30.200018 47.3897066, 30.1996326 47.3900359, 30.1997525 47.3901002))",,,,,,,
way,233480527,"[2418601792, 2418601789, 2418601784, 2418601790, 2418601792]",yes,"POLYGON ((30.1987742 47.3785913, 30.1990981 47.3784174, 30.1989795 47.3783162, 30.1986557 47.3784901, 30.1987742 47.3785913))",,,,,,,
way,233480528,"[2418602149, 2418602157, 2418602133, 2418602131, 2418602129, 2418602127, 2418602149]",yes,"POLYGON ((30.1893323 47.3852303, 30.1894775 47.3852675, 30.1896226 47.3850077, 30.1895819 47.3849973, 30.1895981 47.3849682, 30.1894937 47.3849415, 30.1893323 47.3852303))",,,,,,,
way,233480529,"[2418602285, 2418602290, 2418602295, 2418602296, 2418602288, 2418602284, 2418602285]",yes,"POLYGON ((30.1881434 47.3898086, 30.1886854 47.3899728, 30.188576 47.3901784, 30.1886877 47.3902041, 30.1888261 47.3899349, 30.1881715 47.3897519, 30.1881434 47.3898086))",,,,,,,
way,233480530,"[2418602037, 2418602043, 2418602033, 2418602035, 2418602031, 2418602019, 2418602037]",yes,"POLYGON ((30.1815576 47.3837093, 30.1818777 47.3839009, 30.1822228 47.3836365, 30.1822996 47.3836824, 30.1823967 47.383608, 30.1819998 47.3833705, 30.1815576 47.3837093))",,,,,,,
way,233480531,"[2418602185, 2418602189, 2418602181, 2418602179, 2418602175, 2418602171, 2418602185]",yes,"POLYGON ((30.1901695 47.3855548, 30.190503 47.3856319, 30.1905648 47.3855094, 30.1904973 47.3854938, 30.1905098 47.3854691, 30.1902437 47.3854076, 30.1901695 47.3855548))",,,,,,,
way,233480532,"[2418602292, 2418602294, 2418602285, 2418602284, 2418602281, 2418602280, 2418602292]",yes,"POLYGON ((30.1878412 47.3900408, 30.1880091 47.390079, 30.1881434 47.3898086, 30.1881715 47.3897519, 30.1881833 47.3897282, 30.1880154 47.38969, 30.1878412 47.3900408))",,,,,,,
way,233480533,"[2418601787, 2418601782, 2418601780, 2418601783, 2418601786, 2418601785, 2418601787]",yes,"POLYGON ((30.1991337 47.3783463, 30.1993616 47.3782193, 30.1992547 47.3781315, 30.1989918 47.3782781, 30.1990715 47.3783437, 30.1991067 47.3783241, 30.1991337 47.3783463))",,,,,,,
way,233480534,"[2418601917, 2418601924, 2418601909, 2418601912, 2418601897, 2418601891, 2418601917]",yes,"POLYGON ((30.1947646 47.3824407, 30.1948853 47.3824752, 30.1949361 47.3823937, 30.1949773 47.3824055, 30.1950717 47.3822541, 30.1949098 47.3822079, 30.1947646 47.3824407))",,,,,,,
way,233480535,"[2418602209, 2418602213, 2418602205, 2418602206, 2418602211, 2418602212, 2418602202, 2418602191, 2418602209]",yes,"POLYGON ((30.1899807 47.3859349, 30.1902271 47.3859919, 30.1902833 47.3858806, 30.1903485 47.3858956, 30.1903221 47.3859481, 30.1904845 47.3859857, 30.1905875 47.3857815, 30.1901133 47.3856719, 30.1899807 47.3859349))",15,,,,,,
way,233480536,"[2418602319, 2418602320, 2418602317, 2418602318, 2418602316, 2418602315, 2418602310, 2418602308, 2418602319]",yes,"POLYGON ((30.1964732 47.3933047, 30.1966492 47.393342, 30.1967049 47.3932216, 30.1969181 47.3932667, 30.1969589 47.3931783, 30.1967457 47.3931332, 30.1968103 47.3929935, 30.1966343 47.3929562, 30.1964732 47.3933047))",,,,,,,
way,233480537,"[2418601742, 2418601734, 2418601733, 2418601737, 2418601736, 2418601738, 2418601739, 2418601741, 2418601742]",yes,"POLYGON ((30.1928428 47.3746856, 30.1932214 47.3740934, 30.1930492 47.3740429, 30.1928663 47.3743291, 30.192791 47.3743071, 30.1927493 47.3743722, 30.1928246 47.3743943, 30.1926707 47.3746351, 30.1928428 47.3746856))",,,,,,,
way,233481570,"[2418613311, 2418613309, 2418613304, 2418613293, 2418613297, 2418613291, 2418613283, 2418613285, 2418613288, 2418613299, 2418613295, 2418613302, 2418613311]",yes,"POLYGON ((30.21166 47.3650112, 30.211792 47.3648439, 30.2114555 47.3647221, 30.2116774 47.3644406, 30.2120304 47.3645683, 30.2121757 47.3643841, 30.2113318 47.364079, 30.2111797 47.3642719, 30.211508 47.3643907, 30.2112906 47.3646664, 30.2109607 47.364547, 30.2108312 47.3647112, 30.21166 47.3650112))",,,,,,,
way,233481571,"[2418613277, 2418613275, 2418613273, 2418613259, 2418613265, 7632553135, 2418613261, 2418613242, 2418613249, 2418613255, 2418613271, 2418613263, 2418613270, 2418613277]",yes,"POLYGON ((30.2026795 47.3609091, 30.2028971 47.3607548, 30.2026175 47.360574, 30.2031478 47.360198, 30.2034184 47.3603731, 30.2035596 47.360273, 30.2036234 47.3602277, 30.2029388 47.3597848, 30.2027455 47.3599219, 30.2030241 47.3601021, 30.2024805 47.3604878, 30.2021924 47.3603015, 30.2019767 47.3604545, 30.2026795 47.3609091))",,,,,,,
way,233481573,"[2418613257, 2418613238, 2418613233, 2418613252, 7632553128, 2418613257]",yes,"POLYGON ((30.2006256 47.3601672, 30.2011707 47.3597056, 30.2009251 47.3595725, 30.20038 47.3600341, 30.2005243 47.3601123, 30.2006256 47.3601672))",,,,,,,
way,233481574,"[2418613240, 2418613223, 2418613221, 2418613235, 2418613240]",yes,"POLYGON ((30.202874 47.3597157, 30.2033724 47.3592056, 30.2031685 47.3591142, 30.2026699 47.3596242, 30.202874 47.3597157))",,,,,,,
way,817348991,"[7633468236, 7633468237, 7633468238, 7633468239, 7633468240, 7633468241, 7633468242, 7633468243, 7633468244, 7633468245, 7633468246, 7633468247, 7633468248, 7633468249, 7633468250, 7633468251, 7633468252, 7633468253, 7633468254, 7633468255, 7633468236]",yes,"POLYGON ((30.1936242 47.3825465, 30.1936384 47.3824833, 30.193671 47.3824867, 30.1936765 47.3824623, 30.1937586 47.3824708, 30.1937534 47.3824939, 30.1938717 47.3825061, 30.1938813 47.3824637, 30.1939969 47.3824756, 30.1939897 47.3825078, 30.1940385 47.3825129, 30.1940176 47.3826057, 30.1939693 47.3826007, 30.1939635 47.3826262, 30.1938457 47.3826141, 30.1938547 47.382574, 30.1937347 47.3825616, 30.1937298 47.3825832, 30.1936515 47.3825752, 30.1936572 47.3825499, 30.1936242 47.3825465))",,place_of_worship,christian,,,,
way,817640993,"[7636097262, 7636097263, 7636097264, 7636097265, 7636097262]",yes,"POLYGON ((30.1843192 47.3832195, 30.1845618 47.3830265, 30.1846993 47.3831057, 30.1844568 47.3832987, 30.1843192 47.3832195))",,,,,,,
way,817641022,"[7636108031, 7636108032, 7636108033, 7636108034, 7636108031]",yes,"POLYGON ((30.2040653 47.3897772, 30.204156 47.3897012, 30.2042332 47.3897433, 30.2041425 47.3898194, 30.2040653 47.3897772))",,,,,,,
way,817641083,"[7636108522, 7636108523, 7636108524, 7636108525, 7636108526, 7636108527, 7636108522]",yes,"POLYGON ((30.1814974 47.3853153, 30.1815832 47.3852519, 30.1816417 47.3852882, 30.1816242 47.3853011, 30.1816855 47.3853392, 30.1816172 47.3853897, 30.1814974 47.3853153))",,,,,,,
way,856745311,"[7987933165, 7987933166, 7987933167, 7987933168, 7987933169, 7987933170, 7987933171, 7987933172, 7987933173, 7987933174, 7987933165]",school,"POLYGON ((30.1751385 47.4122359, 30.1750977 47.4124095, 30.1756545 47.4124695, 30.1756141 47.4126411, 30.1754581 47.4126243, 30.1754681 47.4125816, 30.1751389 47.4125461, 30.1751307 47.4125807, 30.174912 47.4125572, 30.1749913 47.41222, 30.1751385 47.4122359))",403,,,66800,вулиця Грушевського,,
way,856745312,"[7987933175, 7987933176, 7987933177, 7987933178, 7987933175]",yes,"POLYGON ((30.1756752 47.4124545, 30.1758712 47.4124872, 30.1759358 47.41231, 30.1757398 47.4122773, 30.1756752 47.4124545))",,,,,,,
