element_type,osmid,nodes,building,geometry,addr:RU:egrn,addr:housenumber,addr:street,source:addr
way,510193451,"[4992485454, 4992485453, 4992485452, 4992485451, 4992485450, 4992485449, 4992485454]",yes,"POLYGON ((34.3664519 53.1384752, 34.3665282 53.1383535, 34.3666584 53.1383829, 34.3666068 53.1384651, 34.3665791 53.1384588, 34.3665543 53.1384983, 34.3664519 53.1384752))",,,,
way,510193452,"[4992485458, 4992485457, 4992485456, 4992485455, 4992485458]",yes,"POLYGON ((34.3669482 53.1379635, 34.3669864 53.1378994, 34.3671363 53.1379316, 34.3670981 53.1379957, 34.3669482 53.1379635))",,,,
way,510193453,"[4992485462, 4992485461, 4992485460, 4992485459, 4992485462]",yes,"POLYGON ((34.3669021 53.1377979, 34.3669758 53.1376789, 34.3670825 53.1377026, 34.3670088 53.1378216, 34.3669021 53.1377979))","Брянская область, р-н Брянский, п Свень, пер Луначарского, уч 5/2",5/2,переулок Луначарского,ЕГРН
way,510193454,"[4992485466, 4992485465, 4992485464, 4992485463, 4992485466]",yes,"POLYGON ((34.3666744 53.1381233, 34.3667428 53.1380228, 34.3668743 53.138055, 34.3668059 53.1381555, 34.3666744 53.1381233))","Брянская область, р-н Брянский, п Свень, пер Луначарского, д 3",3,переулок Луначарского,ЕГРН
way,510193455,"[4992485470, 4992485469, 4992485468, 4992485467, 4992485470]",yes,"POLYGON ((34.3683365 53.1387539, 34.3684299 53.1386474, 34.3685442 53.1386835, 34.3684507 53.1387899, 34.3683365 53.1387539))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 12а",12А,Свенская улица,ЕГРН
way,510193456,"[4992485476, 4992485475, 4992485474, 4992485473, 4992485472, 4992485471, 4992485476]",yes,"POLYGON ((34.3663497 53.1387588, 34.36638 53.1387036, 34.3666278 53.1387527, 34.3665768 53.1388454, 34.3663874 53.1388079, 34.366408 53.1387703, 34.3663497 53.1387588))","Брянская область, р-н Брянский, п Свень, ул Луначарского, д 8, кв 2",8,улица Луначарского,ЕГРН
way,510193457,"[4992485480, 4992485479, 4992485478, 4992485477, 4992485480]",yes,"POLYGON ((34.3659541 53.138702, 34.3659982 53.1386251, 34.3662321 53.1386734, 34.3661879 53.1387503, 34.3659541 53.138702))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п. Свень, ул. Луначарского, з/у 6/2",6/2,улица Луначарского,ЕГРН
way,510193458,"[4992485484, 4992485483, 4992485482, 4992485481, 4992485484]",yes,"POLYGON ((34.3654055 53.1385859, 34.365672 53.1386469, 34.3657151 53.1385791, 34.3654486 53.1385181, 34.3654055 53.1385859))","Брянская обл, р-н Брянский, п Свень, ул Луначарского, д 4/2",4/2,улица Луначарского,ЕГРН
way,510193459,"[4992485488, 4992485487, 4992485486, 4992485485, 4992485488]",yes,"POLYGON ((34.3650154 53.1385342, 34.3650565 53.1384417, 34.3647259 53.1383887, 34.3646848 53.1384812, 34.3650154 53.1385342))",,,,
way,510193460,"[4992485494, 4992485493, 4992485492, 4992485491, 4992485490, 4992485489, 4992485494]",yes,"POLYGON ((34.3645365 53.1387094, 34.3646764 53.1387337, 34.3646429 53.1388033, 34.3647431 53.1388207, 34.3648358 53.138628, 34.3645957 53.1385864, 34.3645365 53.1387094))","Брянская обл, р-н Брянский, п Свень, ул Луначарского участок №2 А",2А,улица Луначарского,ЕГРН
way,510193461,"[4992485500, 4992485499, 4992485498, 4992485497, 4992485496, 4992485495, 4992485500]",yes,"POLYGON ((34.3640681 53.1384225, 34.3644157 53.138487, 34.3644913 53.1383402, 34.3643162 53.1383077, 34.3643031 53.1383331, 34.3641307 53.1383011, 34.3640681 53.1384225))","Брянская область, р-н Брянский, п Свень, ул Луначарского, д 2Б",2Б,улица Луначарского,ЕГРН
way,510193462,"[4992485506, 4992485505, 4992485504, 4992485503, 4992485502, 4992485501, 4992485506]",yes,"POLYGON ((34.3618774 53.1410425, 34.3620376 53.1410763, 34.3621175 53.1409402, 34.3620226 53.1409202, 34.3619771 53.1409978, 34.3619118 53.140984, 34.3618774 53.1410425))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, дом 18 ""А""",18А,Молодёжная улица,ЕГРН
way,510193463,"[4992485510, 4992485509, 4992485508, 4992485507, 4992485510]",yes,"POLYGON ((34.3694565 53.1379187, 34.3696273 53.1377054, 34.3699404 53.1377956, 34.3697696 53.1380089, 34.3694565 53.1379187))","Брянская область, р-н Брянский, п Свень, ул Свенская, уч 3",3,Свенская улица,ЕГРН
way,510193464,"[4992485518, 4992485517, 4992485516, 4992485515, 4992485514, 4992485513, 4992485512, 4992485511, 4992485518]",yes,"POLYGON ((34.3625885 53.1389782, 34.3626957 53.1388088, 34.3625609 53.1387781, 34.3628843 53.1382674, 34.363321 53.1383669, 34.3629981 53.1388769, 34.3628696 53.1388476, 34.3627619 53.1390177, 34.3625885 53.1389782))",,9,Молодёжная улица,
way,510193465,"[4992485622, 4992485621, 4992485520, 4992485519, 4992485622]",yes,"POLYGON ((34.3648077 53.1366072, 34.364994 53.1363656, 34.3651653 53.1364131, 34.364979 53.1366547, 34.3648077 53.1366072))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, д 4",4,Молодёжная улица,ЕГРН
way,510193466,"[4992485626, 4992485625, 4992485624, 4992485623, 4992485626]",yes,"POLYGON ((34.3656606 53.1370361, 34.3657565 53.1368817, 34.3659056 53.1369151, 34.3658097 53.1370694, 34.3656606 53.1370361))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 4А, квартира 2",4А,Молодёжная улица,ЕГРН
way,510193467,"[4992485630, 4992485629, 9673464115, 9673464113, 9673464114, 9673464116, 4992485628, 9673495028, 4992485627, 9673495029, 9673495030, 9673495032, 9673495027, 9673495026, 9673495031, 9673495025, 9673495024, 9673495023, 9673495022, 9673495021, 9673495018, 9673495019, 9673495020, 9673495017, 4992485630]",yes,"POLYGON ((34.3664301 53.1368258, 34.3665808 53.136579, 34.3668197 53.1366315, 34.3668276 53.1366186, 34.3669772 53.1366515, 34.3669692 53.1366647, 34.3671962 53.1367146, 34.3670396 53.1369712, 34.3670856 53.1369813, 34.3670109 53.1371036, 34.3671173 53.137127, 34.3669545 53.1373937, 34.3666812 53.1373336, 34.3667434 53.1372318, 34.3666132 53.1372032, 34.3667882 53.1369165, 34.3668739 53.1369354, 34.366954 53.1368042, 34.3666738 53.1367427, 34.3665958 53.1368705, 34.3666653 53.1368857, 34.3665035 53.1371508, 34.366224 53.1370894, 34.3663902 53.136817, 34.3664301 53.1368258))","Брянская область, р-н Брянский, п Свень, пер Луначарского, уч 7",7,переулок Луначарского,ЕГРН
way,510193470,"[4992485650, 4992485649, 4992485648, 4992485647, 4992485646, 4992485645, 4992485644, 4992485643, 4992485650]",school,"POLYGON ((34.365819 53.1365764, 34.365701 53.1364217, 34.3659693 53.1363481, 34.3660224 53.1364177, 34.3662149 53.1363648, 34.366334 53.136521, 34.3660693 53.1365937, 34.3660151 53.1365226, 34.365819 53.1365764))",,9,улица Луначарского,
way,510193474,"[4992485670, 4992485669, 4992485668, 4992485667, 4992485670]",yes,"POLYGON ((34.3651208 53.1361701, 34.3653973 53.1358093, 34.3655602 53.1358542, 34.3652838 53.136215, 34.3651208 53.1361701))",,2,Молодёжная улица,
way,510193475,"[4992485674, 4992485673, 4992485672, 4992485671, 4992485674]",yes,"POLYGON ((34.3646064 53.1360345, 34.3648749 53.1356665, 34.3650581 53.1357146, 34.3647896 53.1360826, 34.3646064 53.1360345))",,1,Молодёжная улица,
way,510193476,"[4992485678, 4992485677, 4992485676, 4992485675, 4992485678]",yes,"POLYGON ((34.3641347 53.135241, 34.3645243 53.135329, 34.3645897 53.1352248, 34.3642 53.1351369, 34.3641347 53.135241))","Брянская область, р-н Брянский, п Свень, ул Клубная, д 4",4,Клубная улица,ЕГРН
way,510193477,"[4992485682, 4992485681, 4992485680, 4992485679, 4992485682]",yes,"POLYGON ((34.3637029 53.1351698, 34.3638613 53.1349108, 34.3640143 53.1349445, 34.3638559 53.1352035, 34.3637029 53.1351698))","Брянская область, р-н Брянский, п Свень, ул Клубная, д 2а/2",2А/2,Клубная улица,ЕГРН
way,510193478,"[4992485686, 4992485685, 4992485684, 4992485683, 4992485686]",yes,"POLYGON ((34.3639346 53.135543, 34.3640234 53.1354243, 34.3644827 53.135548, 34.3643938 53.1356667, 34.3639346 53.135543))","Брянская область, р-н Брянский, п Свень, ул Клубная, д 1",1,Клубная улица,ЕГРН
way,510193479,"[4992485690, 4992485689, 4992485688, 4992485687, 4992485690]",yes,"POLYGON ((34.3637624 53.135803, 34.3638413 53.1356981, 34.3644577 53.1358648, 34.3643788 53.1359697, 34.3637624 53.135803))",,1,Советская улица,
way,510193480,"[4992485694, 4992485693, 4992485692, 4992485691, 4992485694]",yes,"POLYGON ((34.3635532 53.1360718, 34.3636321 53.1359668, 34.3642485 53.1361336, 34.3641696 53.1362385, 34.3635532 53.1360718))",,2,Советская улица,
way,510193481,"[4992485698, 4992485697, 4992485696, 4992485695, 4992485698]",yes,"POLYGON ((34.3633621 53.1363409, 34.363441 53.136236, 34.3640574 53.1364027, 34.3639785 53.1365076, 34.3633621 53.1363409))",,3,Советская улица,
way,510193482,"[4992485704, 4992485703, 4992485702, 4992485701, 4992485700, 4992485699, 4992485704]",yes,"POLYGON ((34.3629243 53.1368833, 34.3632588 53.1369656, 34.3632971 53.1369095, 34.3636408 53.1369941, 34.3637162 53.1368838, 34.363038 53.1367169, 34.3629243 53.1368833))","Брянская область, р-н Брянский, п Свень, ул Советская, уч 4",4,Советская улица,ЕГРН
way,510193483,"[4992485708, 4992485707, 4992485706, 4992485705, 4992485708]",yes,"POLYGON ((34.3626243 53.1371601, 34.3627091 53.1370479, 34.3634152 53.13724, 34.3633304 53.1373522, 34.3626243 53.1371601))",,5,Советская улица,
way,510193484,"[4992485714, 4992485713, 4992485712, 4992485711, 4992485710, 4992485709, 4992485714]",yes,"POLYGON ((34.3635603 53.1374174, 34.3638854 53.1374859, 34.3640141 53.1372661, 34.3638194 53.1372251, 34.3637339 53.1373712, 34.3636035 53.1373437, 34.3635603 53.1374174))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, уч №7 А",7А,Молодёжная улица,ЕГРН
way,510193485,"[4992485720, 4992485719, 4992485718, 4992485717, 4992485716, 4992485715, 4992485720]",yes,"POLYGON ((34.3639867 53.137966, 34.3641074 53.1377777, 34.3642764 53.1378147, 34.3642254 53.1378968, 34.3644695 53.1379515, 34.3643944 53.1380657, 34.3639867 53.137966))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, д 10",10,Молодёжная улица,ЕГРН
way,510193486,"[4992485824, 4992485823, 4992485822, 4992485821, 4992485824]",yes,"POLYGON ((34.3641819 53.1376541, 34.364364 53.1373726, 34.3645653 53.1374194, 34.3643832 53.1377009, 34.3641819 53.1376541))","Брянская область, р-н Брянский, п Свень, ул Молодежная, д 8",8,Молодёжная улица,ЕГРН
way,510193487,"[4992485828, 4992485827, 4992485826, 4992485825, 4992485828]",yes,"POLYGON ((34.3645471 53.1380992, 34.3646206 53.1379854, 34.3653454 53.1381537, 34.3652719 53.1382675, 34.3645471 53.1380992))",,1А,улица Луначарского,
way,510193488,"[4992485832, 4992485831, 4992485830, 4992485829, 4992485832]",yes,"POLYGON ((34.3655341 53.1383304, 34.3656088 53.1382159, 34.3661756 53.1383489, 34.3661009 53.1384634, 34.3655341 53.1383304))",,3,улица Луначарского,
way,510193489,"[4992485836, 4992485835, 4992485834, 4992485833, 4992485836]",yes,"POLYGON ((34.366084 53.1381718, 34.3663689 53.1377436, 34.3665658 53.1377907, 34.3662809 53.1382189, 34.366084 53.1381718))",,2,улица Луначарского,
way,510193490,"[4992485840, 4992485839, 4992485838, 4992485837, 4992485840]",yes,"POLYGON ((34.3659711 53.1374624, 34.3660548 53.1373427, 34.3667565 53.1375194, 34.3666728 53.137639, 34.3659711 53.1374624))",,1,Школьная улица,
way,510193491,"[4992485847, 4992485846, 4992485845, 4992485844, 4992485847]",yes,"POLYGON ((34.3650962 53.137252, 34.3657819 53.1374098, 34.3658602 53.1372873, 34.3651744 53.1371295, 34.3650962 53.137252))",,2,Школьная улица,
way,510193492,"[4992485851, 4992485850, 4992485849, 4992485848, 4992485851]",yes,"POLYGON ((34.3647046 53.1378443, 34.3649929 53.1373808, 34.3651872 53.1374243, 34.3648989 53.1378878, 34.3647046 53.1378443))",,8А,Молодёжная улица,
way,1190330210,"[11052384621, 11052384620, 11052384619, 11052384618, 11052384621]",yes,"POLYGON ((34.3676832 53.1364541, 34.3677261 53.136393, 34.3674814 53.1363311, 34.3674385 53.1363923, 34.3676832 53.1364541))","Брянская область, р-н Брянский, п Свень, ул Клубная, уч 7/2",7/2,Клубная улица,ЕГРН
way,1190330211,"[11052384625, 11052384624, 11052384623, 11052384622, 11052384625]",yes,"POLYGON ((34.367981 53.1366182, 34.3680775 53.136467, 34.3679934 53.1364476, 34.3678968 53.1365989, 34.367981 53.1366182))","Брянская область, Брянский район, п. Свень, ул. Клубная, участок 9/1",9/1,Клубная улица,ЕГРН
way,1190330212,"[11052384629, 11052384628, 11052384627, 11052384626, 11052384629]",yes,"POLYGON ((34.368563 53.1365152, 34.3685603 53.1364284, 34.3684528 53.1364296, 34.3684555 53.1365164, 34.368563 53.1365152))",,,,
way,1190330213,"[11052384633, 11052384632, 11052384631, 11052384630, 11052384633]",yes,"POLYGON ((34.3687132 53.136541, 34.3687507 53.1364798, 34.3686334 53.1364539, 34.3685959 53.1365151, 34.3687132 53.136541))","Брянская область, р-н Брянский, п Свень, ул Клубная, уч № 11",11,Клубная улица,ЕГРН
way,1190330216,"[11052384644, 11052384641, 11052384642, 11052384643, 11052384644]",yes,"POLYGON ((34.3701482 53.1378331, 34.3702656 53.1378351, 34.3702682 53.1377788, 34.3701509 53.1377768, 34.3701482 53.1378331))",,,,
way,1190330217,"[11052384648, 11052384645, 11052384646, 11052384647, 11052384648]",yes,"POLYGON ((34.3702045 53.137603, 34.3702823 53.137603, 34.3702823 53.137537, 34.3702045 53.137537, 34.3702045 53.137603))",,,,
way,1190330218,"[11052384652, 11052384649, 11052384650, 11052384651, 11052384652]",yes,"POLYGON ((34.3702555 53.1373471, 34.370323 53.137352, 34.3703364 53.1372844, 34.3702689 53.1372796, 34.3702555 53.1373471))",,,,
way,1190330219,"[11052384656, 11052384653, 11052384654, 11052384655, 11052384656]",yes,"POLYGON ((34.3700463 53.1371492, 34.3701544 53.1371562, 34.3701651 53.1370967, 34.370057 53.1370897, 34.3700463 53.1371492))",,,,
way,1190330220,"[11052384660, 11052384657, 11052384658, 11052384659, 11052384660]",yes,"POLYGON ((34.3694481 53.1369754, 34.3697077 53.1369824, 34.369713 53.13691, 34.3694535 53.136903, 34.3694481 53.1369754))","Брянская область, р-н. Брянский, п. Свень, ул. Свенская, д. 3",3,Свенская улица,ЕГРН
way,1190330221,"[11052384664, 11052384661, 11052384662, 11052384663, 11052384664]",yes,"POLYGON ((34.3688366 53.1368371, 34.368917 53.1368423, 34.3689277 53.1367827, 34.3688473 53.1367775, 34.3688366 53.1368371))",,,,
way,1190330222,"[11052384668, 11052384665, 11052384666, 11052384667, 11052384668]",yes,"POLYGON ((34.3683994 53.1369352, 34.368606 53.1369778, 34.3686356 53.1369263, 34.3684289 53.1368837, 34.3683994 53.1369352))",,,,
way,1190330223,"[11052384672, 11052384669, 11052384670, 11052384671, 11052384672]",yes,"POLYGON ((34.3683082 53.137072, 34.3684245 53.1371036, 34.3684889 53.1370183, 34.3683726 53.1369867, 34.3683082 53.137072))",,,,
way,1190330224,"[11052384676, 11052384673, 11052384674, 11052384675, 11052384676]",yes,"POLYGON ((34.3690324 53.1373793, 34.3691715 53.1374097, 34.3692144 53.1373389, 34.3690753 53.1373085, 34.3690324 53.1373793))","Брянская обл, р-н Брянский, п Свень, ул Свенская, дом 2а",2А,Свенская улица,ЕГРН
way,1190330225,"[11052384680, 11052384677, 11052384678, 11052384679, 11052384680]",yes,"POLYGON ((34.3684208 53.1375241, 34.3685215 53.1375513, 34.368594 53.1374548, 34.3684933 53.1374276, 34.3684208 53.1375241))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 2",2,Свенская улица,ЕГРН
way,1190330226,"[11052384684, 11052384681, 11052384682, 11052384683, 11052384684]",yes,"POLYGON ((34.3684289 53.1378781, 34.3685307 53.1379041, 34.3686004 53.137806, 34.3684986 53.13778, 34.3684289 53.1378781))","обл. Брянская, р-н Брянский, п. Свень, ул. Свенская, дом 6",6,Свенская улица,ЕГРН
way,1190330227,"[11052384688, 11052384685, 11052384686, 11052384687, 11052384688]",yes,"POLYGON ((34.368099 53.1377494, 34.3682546 53.1377835, 34.3683163 53.1376821, 34.3681607 53.137648, 34.368099 53.1377494))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 4",4,Свенская улица,ЕГРН
way,1190330228,"[11052384692, 11052384689, 11052384690, 11052384691, 11052384692]",yes,"POLYGON ((34.3688554 53.1379795, 34.3690153 53.1380104, 34.3690662 53.1379154, 34.3689063 53.1378846, 34.3688554 53.1379795))",,,,
way,1190330229,"[11052384696, 11052384693, 11052384694, 11052384695, 11052384696]",yes,"POLYGON ((34.3690807 53.1380986, 34.3691745 53.1381394, 34.3693167 53.138022, 34.3692228 53.1379811, 34.3690807 53.1380986))","обл. Брянская, р-н Брянский, п. Свень, ул. Свенская, дом 6а",6А,Свенская улица,ЕГРН
way,1190330230,"[11052384700, 11052384697, 11052384698, 11052384699, 11052384700]",yes,"POLYGON ((34.3692926 53.1382691, 34.3693759 53.1382981, 34.3694537 53.1382177, 34.3693703 53.1381887, 34.3692926 53.1382691))",,,,
way,1190330231,"[11052384704, 11052384703, 11052384702, 11052384701, 11052384704]",yes,"POLYGON ((34.3686596 53.1382498, 34.3687403 53.1382694, 34.3687829 53.1382064, 34.3687022 53.1381867, 34.3686596 53.1382498))",,,,
way,1190330232,"[11052388608, 11052388605, 11052388606, 11052388607, 11052388608]",yes,"POLYGON ((34.3681231 53.1380358, 34.3682232 53.1380601, 34.3682634 53.1380006, 34.3681633 53.1379763, 34.3681231 53.1380358))",,,,
way,1190330233,"[11052388612, 11052388611, 11052388610, 11052388609, 11052388612]",yes,"POLYGON ((34.3679756 53.1380004, 34.3680488 53.1380215, 34.368107 53.1379489, 34.3680338 53.1379278, 34.3679756 53.1380004))",,,,
way,1190330234,"[11052388616, 11052388613, 11052388614, 11052388615, 11052388616]",yes,"POLYGON ((34.3677503 53.1379457, 34.3678238 53.1379669, 34.3678908 53.1378832, 34.3678173 53.137862, 34.3677503 53.1379457))","обл. Брянская, р-н Брянский, п. Свень, ул. Свенская, дом 8",8,Свенская улица,ЕГРН
way,1190330235,"[11052388620, 11052388617, 11052388618, 11052388619, 11052388620]",yes,"POLYGON ((34.3676242 53.1378459, 34.3676926 53.1378699, 34.3677489 53.1378119, 34.3676805 53.137788, 34.3676242 53.1378459))",,,,
way,1190330236,"[11052388624, 11052388621, 11052388622, 11052388623, 11052388624]",yes,"POLYGON ((34.367407 53.1378041, 34.3675253 53.1378332, 34.3675683 53.1377705, 34.3674499 53.1377414, 34.367407 53.1378041))",,,,
way,1190330237,"[11052388628, 11052388625, 11052388626, 11052388627, 11052388628]",yes,"POLYGON ((34.3673614 53.138039, 34.3674341 53.1380587, 34.3674824 53.1379943, 34.3674096 53.1379747, 34.3673614 53.138039))",,,,
way,1190330238,"[11052388632, 11052388629, 11052388630, 11052388631, 11052388632]",yes,"POLYGON ((34.3673077 53.1387486, 34.3674136 53.138771, 34.3674619 53.138689, 34.367356 53.1386665, 34.3673077 53.1387486))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 14",14,Свенская улица,ЕГРН
way,1190330239,"[11052388636, 11052388633, 11052388634, 11052388635, 11052388636]",yes,"POLYGON ((34.3675008 53.1385089, 34.3675906 53.1385335, 34.3676631 53.1384386, 34.3675733 53.1384139, 34.3675008 53.1385089))","обл. Брянская, р-н Брянский, п. Свень, ул. Свенская, участок 12",12,Свенская улица,ЕГРН
way,1190330240,"[11052388640, 11052388639, 11052388638, 11052388637, 11052388640]",yes,"POLYGON ((34.3671817 53.1384574, 34.3672879 53.1384867, 34.3673399 53.1384188, 34.3672337 53.1383895, 34.3671817 53.1384574))","Брянская область, р-н Брянский, п Свень, ул Свенская, 12 Б",12Б,Свенская улица,ЕГРН
way,1190330241,"[11052388644, 11052388641, 11052388642, 11052388643, 11052388644]",yes,"POLYGON ((34.3675357 53.1381243, 34.3676285 53.1381499, 34.3676741 53.1380903, 34.3675813 53.1380648, 34.3675357 53.1381243))",,,,
way,1190330242,"[11052388648, 11052388645, 11052388646, 11052388647, 11052388648]",yes,"POLYGON ((34.3677771 53.1382562, 34.3679197 53.1382902, 34.3679868 53.1381888, 34.3678442 53.1381549, 34.3677771 53.1382562))",,,,
way,1190330243,"[11052388652, 11052388651, 11052388650, 11052388649, 11052388652]",yes,"POLYGON ((34.3688929 53.138533, 34.3690832 53.1385486, 34.3691021 53.1384654, 34.3689118 53.1384498, 34.3688929 53.138533))",,,,
