element_type,osmid,nodes,building,geometry,addr:RU:egrn,addr:housenumber,addr:street,source:addr
way,1190330244,"[11052388656, 11052388653, 11052388654, 11052388655, 11052388656]",yes,"POLYGON ((34.3683431 53.1384783, 34.368454 53.1384874, 34.3684701 53.1384166, 34.3683591 53.1384075, 34.3683431 53.1384783))","Брянская обл, р-н Брянский, п. Свень, ул. Свенская, участок 2/3",2/3,Свенская улица,ЕГРН
way,1190330245,"[11052388660, 11052388659, 11052388658, 11052388657, 11052388660]",yes,"POLYGON ((34.3681204 53.13843, 34.3682458 53.1384511, 34.368276 53.1383866, 34.3681506 53.1383655, 34.3681204 53.13843))",,,,
way,1190330246,"[11052388664, 11052388661, 11052388662, 11052388663, 11052388664]",yes,"POLYGON ((34.3686703 53.1387229, 34.368771 53.1387398, 34.368814 53.1386481, 34.3687132 53.1386311, 34.3686703 53.1387229))",,,,
way,1190330247,"[11052388668, 11052388665, 11052388666, 11052388667, 11052388668]",yes,"POLYGON ((34.3681017 53.1390366, 34.3682208 53.1390712, 34.3683013 53.1389714, 34.3681821 53.1389369, 34.3681017 53.1390366))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 16",16,Свенская улица,ЕГРН
way,1190330248,"[11052388676, 11052388675, 11052388674, 11052388673, 11052388676]",yes,"POLYGON ((34.3677127 53.1391219, 34.3678093 53.1390366, 34.3677305 53.1390045, 34.367634 53.1390898, 34.3677127 53.1391219))",,,,
way,1190330249,"[11052388680, 11052388679, 11052388678, 11052388677, 11052388680]",yes,"POLYGON ((34.3679193 53.1396255, 34.3679836 53.1395113, 34.3678631 53.1394868, 34.3677987 53.1396011, 34.3679193 53.1396255))","Брянская обл, р-н Брянский, п Свень, ул Свенская, уч 20/1",20/1,Свенская улица,ЕГРН
way,1190330250,"[11052388684, 11052388681, 11052388682, 11052388683, 11052388684]",yes,"POLYGON ((34.3682626 53.1396094, 34.3683037 53.1395478, 34.3681982 53.1395225, 34.3681571 53.1395841, 34.3682626 53.1396094))","Брянская обл, р-н Брянский, п Свень, ул Свенская, д 20/2",20/2,Свенская улица,ЕГРН
way,1190330251,"[11052388688, 11052388687, 11052388686, 11052388685, 11052388688]",yes,"POLYGON ((34.3684074 53.1392957, 34.3684396 53.1392474, 34.3683605 53.1392284, 34.3683283 53.1392767, 34.3684074 53.1392957))",,,,
way,1190330252,"[11052388692, 11052388691, 11052388690, 11052388689, 11052388692]",yes,"POLYGON ((34.3683726 53.1394389, 34.3684182 53.1393906, 34.3683681 53.1393736, 34.3683225 53.1394219, 34.3683726 53.1394389))",,,,
way,1190330253,"[11052388696, 11052388695, 11052388694, 11052388693, 11052388696]",yes,"POLYGON ((34.3682009 53.1394598, 34.3682492 53.1393809, 34.368182 53.1393661, 34.3681338 53.139445, 34.3682009 53.1394598))","Брянская обл, р-н Брянский, п Свень, ул Свенская, д 20 А",20А,Свенская улица,ЕГРН
way,1190330254,"[11052388700, 11052388699, 11052388698, 11052388697, 11052388700]",yes,"POLYGON ((34.3679354 53.1392957, 34.367997 53.1392426, 34.3679179 53.1392095, 34.3678563 53.1392626, 34.3679354 53.1392957))","Брянская область, р-н Брянский, п Свень, ул Свенская, уч 18 Б",18Б,Свенская улица,ЕГРН
way,1190330255,"[11052388704, 11052388703, 11052388702, 11052388701, 11052388704]",yes,"POLYGON ((34.3675223 53.1390624, 34.3675813 53.1389883, 34.3674446 53.1389491, 34.3673856 53.1390231, 34.3675223 53.1390624))","обл. Брянская, р-н Брянский, п. Свень, ул. Свенская, дом 18",18,Свенская улица,ЕГРН
way,1190330256,"[11052388708, 11052388707, 11052388706, 11052388705, 11052388708]",yes,"POLYGON ((34.3672192 53.1393037, 34.3672568 53.1392184, 34.3671886 53.1392076, 34.3671511 53.1392929, 34.3672192 53.1393037))","Брянская обл, р-н Брянский, п Свень, пер Свенский, участок №5/3",5/3,Свенский переулок,ЕГРН
way,1190330257,"[11052388712, 11052388711, 11052388710, 11052388709, 11052388712]",yes,"POLYGON ((34.3667713 53.1389529, 34.3668222 53.1389063, 34.3667638 53.1388833, 34.3667128 53.13893, 34.3667713 53.1389529))",,,,
way,1190330258,"[11052388716, 11052388715, 11052388714, 11052388713, 11052388716]",yes,"POLYGON ((34.3668383 53.1394855, 34.3668839 53.1394147, 34.3667928 53.1393936, 34.3667472 53.1394644, 34.3668383 53.1394855))",,,,
way,1190330259,"[11052388720, 11052388719, 11052388718, 11052388717, 11052388720]",yes,"POLYGON ((34.3665272 53.1392361, 34.3665647 53.1391734, 34.3664856 53.1391563, 34.3664481 53.1392191, 34.3665272 53.1392361))",,,,
way,1190330260,"[11052388724, 11052388721, 11052388722, 11052388723, 11052388724]",yes,"POLYGON ((34.3666935 53.1396915, 34.3667259 53.1396516, 34.366554 53.1396014, 34.3665216 53.1396412, 34.3666935 53.1396915))",,,,
way,1190330261,"[11052388728, 11052388727, 11052388726, 11052388725, 11052388728]",yes,"POLYGON ((34.3664253 53.1394276, 34.3664789 53.1393616, 34.3663484 53.1393234, 34.3662947 53.1393894, 34.3664253 53.1394276))",,,,
way,1190330262,"[11052388742, 11052388739, 11052388740, 11052388741, 11052388742]",yes,"POLYGON ((34.3665084 53.1415289, 34.3665955 53.1415621, 34.3666706 53.1414913, 34.3665835 53.1414581, 34.3665084 53.1415289))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п Свень, ул Свенская, уч 18А",18А,Свенская улица,ЕГРН
way,1190330263,"[11052388751, 11052388748, 11052388749, 11052388750, 11052388751]",yes,"POLYGON ((34.3676296 53.1399392, 34.3678596 53.1399819, 34.3678944 53.1399144, 34.3676645 53.1398717, 34.3676296 53.1399392))",,,,
way,1190330264,"[11052388755, 11052388752, 11052388753, 11052388754, 11052388755]",yes,"POLYGON ((34.3674204 53.1409143, 34.3674807 53.1409505, 34.3675692 53.1408974, 34.3675089 53.1408612, 34.3674204 53.1409143))",,,,
way,1190330265,"[11052388759, 11052388756, 11052388757, 11052388758, 11052388759]",yes,"POLYGON ((34.3675679 53.140623, 34.3677437 53.1406816, 34.3678108 53.1406092, 34.3676349 53.1405506, 34.3675679 53.140623))",,,,
way,1190330266,"[11052388763, 11052388762, 11052388761, 11052388760, 11052388763]",yes,"POLYGON ((34.3672594 53.1402321, 34.3674139 53.1402747, 34.3674713 53.1401999, 34.3673169 53.1401572, 34.3672594 53.1402321))",,,,
way,1190330267,"[11052388767, 11052388764, 11052388765, 11052388766, 11052388767]",yes,"POLYGON ((34.3668571 53.1404638, 34.3669802 53.1404977, 34.367058 53.1403964, 34.3669349 53.1403624, 34.3668571 53.1404638))","Брянская обл, р-н Брянский, п Свень, ул Свенская, дом 30",30,Свенская улица,ЕГРН
way,1190330268,"[11052388771, 11052388770, 11052388769, 11052388768, 11052388771]",yes,"POLYGON ((34.3667257 53.1406375, 34.3668359 53.1406589, 34.3668786 53.1405796, 34.3667683 53.1405583, 34.3667257 53.1406375))",,,,
way,1190330269,"[11052388775, 11052388772, 11052388773, 11052388774, 11052388775]",yes,"POLYGON ((34.3666694 53.1408563, 34.3667887 53.1408794, 34.3668424 53.1407797, 34.366723 53.1407566, 34.3666694 53.1408563))","Брянская область, р-н Брянский, п Свень, ул Свенская, д 34",34,Свенская улица,ЕГРН
way,1190330270,"[11052388779, 11052388776, 11052388777, 11052388778, 11052388779]",yes,"POLYGON ((34.3656287 53.1406021, 34.3657532 53.1406204, 34.3657827 53.140548, 34.3656582 53.1405297, 34.3656287 53.1406021))","обл. Брянская, р-н Брянский, п. Свень, пер. Свенский, дом 10",10,Свенский переулок,ЕГРН
way,1190330271,"[11052388783, 11052388780, 11052388781, 11052388782, 11052388783]",yes,"POLYGON ((34.3655428 53.140792, 34.3657094 53.1408075, 34.3657282 53.1407351, 34.3655616 53.1407196, 34.3655428 53.140792))","Брянская область, р-н Брянский, п Свень, пер Свенский, уч 12",12,Свенский переулок,ЕГРН
way,1190330272,"[11052388787, 11052388784, 11052388785, 11052388786, 11052388787]",yes,"POLYGON ((34.3654436 53.1410076, 34.3655819 53.1410239, 34.3656114 53.1409338, 34.3654731 53.1409175, 34.3654436 53.1410076))","обл. Брянская, р-н Брянский, п. Свень, пер. Свенский, дом 14",14,Свенский переулок,ЕГРН
way,1190330273,"[11052388791, 11052388788, 11052388789, 11052388790, 11052388791]",yes,"POLYGON ((34.3661168 53.1414002, 34.3662832 53.1414135, 34.36631 53.1412928, 34.3661436 53.1412795, 34.3661168 53.1414002))","Брянская обл, р-н Брянский, п Свень, ул Свенская, д 36",36,Свенская улица,ЕГРН
way,1190330274,"[11052388795, 11052388792, 11052388793, 11052388794, 11052388795]",yes,"POLYGON ((34.3652451 53.1416367, 34.3653281 53.1416466, 34.3653523 53.1415742, 34.3652692 53.1415643, 34.3652451 53.1416367))","Брянская область, р-н Брянский, п Свень, пер Свенский, д 18",18,Свенский переулок,ЕГРН
way,1190330275,"[11052388799, 11052388798, 11052388797, 11052388796, 11052388799]",yes,"POLYGON ((34.3653631 53.141236, 34.365451 53.1412448, 34.3654731 53.1411653, 34.3653852 53.1411565, 34.3653631 53.141236))","Брянская обл, р-н Брянский, п Свень, пер Свенский, д 16",16,Свенский переулок,ЕГРН
way,1190330276,"[11052388803, 11052388800, 11052388801, 11052388802, 11052388803]",yes,"POLYGON ((34.3647113 53.1413197, 34.3648762 53.1413362, 34.3648923 53.1412783, 34.3647274 53.1412618, 34.3647113 53.1413197))","Брянская обл, р-н Брянский, п Свень, пер Свенский, участок 11",11,Свенский переулок,ЕГРН
way,1190330277,"[11052388807, 11052388804, 11052388805, 11052388806, 11052388807]",yes,"POLYGON ((34.3645987 53.1416527, 34.3646677 53.141657, 34.3646811 53.1415781, 34.3646121 53.1415739, 34.3645987 53.1416527))","Брянская обл, р-н Брянский, п Свень, пер Свенский, участок 13",13,Свенский переулок,ЕГРН
way,1190330278,"[11052388811, 11052388808, 11052388809, 11052388810, 11052388811]",yes,"POLYGON ((34.3642554 53.1419568, 34.3643959 53.1419678, 34.3644146 53.1418809, 34.3642741 53.1418699, 34.3642554 53.1419568))",,,,
way,1190330279,"[11052388815, 11052388812, 11052388813, 11052388814, 11052388815]",yes,"POLYGON ((34.3619674 53.142137, 34.3621122 53.1421355, 34.3621096 53.1420422, 34.3619648 53.1420437, 34.3619674 53.142137))","Брянская область, р-н Брянский, п Свень, ул Молодежная, д 22Б",22Б,Молодёжная улица,ЕГРН
way,1190330280,"[11052388819, 11052388816, 11052388817, 11052388818, 11052388819]",yes,"POLYGON ((34.3616 53.1416527, 34.3617052 53.1416654, 34.3617347 53.1415769, 34.3616295 53.1415643, 34.3616 53.1416527))","Брянская область, р-н Брянский, п Свень, ул Молодежная, д 22",22,Молодёжная улица,ЕГРН
way,1190330281,"[11052388823, 11052388820, 11052388821, 11052388822, 11052388823]",yes,"POLYGON ((34.3616241 53.1418362, 34.3617023 53.1418333, 34.3616915 53.1417271, 34.3616134 53.14173, 34.3616241 53.1418362))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, уч 22 А",22А,Молодёжная улица,ЕГРН
way,1190330282,"[11052388827, 11052388824, 11052388825, 11052388826, 11052388827]",yes,"POLYGON ((34.3616858 53.1413664, 34.3617686 53.1413832, 34.3618169 53.141298, 34.3617341 53.1412811, 34.3616858 53.1413664))",,,,
way,1190330283,"[11052388831, 11052388828, 11052388829, 11052388830, 11052388831]",yes,"POLYGON ((34.3620962 53.1408, 34.3622169 53.1408254, 34.3622544 53.140761, 34.3621337 53.1407357, 34.3620962 53.1408))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 18",18,Молодёжная улица,ЕГРН
way,1190330284,"[11052388835, 11052388832, 11052388833, 11052388834, 11052388835]",yes,"POLYGON ((34.3622705 53.1405812, 34.3623797 53.1406082, 34.362436 53.1405261, 34.3623269 53.1404992, 34.3622705 53.1405812))","Брянская область, р-н Брянский, п Свень, ул Молодежная, д 16",16,Молодёжная улица,ЕГРН
way,1190330285,"[11052388839, 11052388836, 11052388837, 11052388838, 11052388839]",yes,"POLYGON ((34.3625468 53.1401742, 34.3627155 53.1402094, 34.3627557 53.1401403, 34.362587 53.140105, 34.3625468 53.1401742))",,,,
way,1190330286,"[11052388843, 11052388840, 11052388841, 11052388842, 11052388843]",yes,"POLYGON ((34.3631744 53.140356, 34.3632885 53.1403813, 34.3633422 53.1402944, 34.3632281 53.1402691, 34.3631744 53.140356))",,,,
way,1190330287,"[11052388847, 11052388844, 11052388845, 11052388846, 11052388847]",yes,"POLYGON ((34.3641427 53.1406633, 34.3642665 53.1406866, 34.3643121 53.1405998, 34.3641883 53.1405764, 34.3641427 53.1406633))","Брянская обл, р-н Брянский, п Свень, пер Свенский, д. 5 а",5А,Свенский переулок,ЕГРН
way,1190330288,"[11052388851, 11052388848, 11052388849, 11052388850, 11052388851]",yes,"POLYGON ((34.3643734 53.1408338, 34.3645031 53.1408586, 34.3645433 53.140783, 34.3644136 53.1407582, 34.3643734 53.1408338))","Брянская обл, р-н Брянский, п Свень, пер Свенский, д 7",7,Свенский переулок,ЕГРН
way,1190330289,"[11052388855, 11052388852, 11052388853, 11052388854, 11052388855]",yes,"POLYGON ((34.3650198 53.1405796, 34.3651939 53.1405984, 34.365218 53.140518, 34.3650439 53.1404992, 34.3650198 53.1405796))","Брянская область, р-н Брянский, п Свень, пер Свенский, уч. 10А",10А,Свенский переулок,ЕГРН
way,1190330290,"[11052388859, 11052388856, 11052388857, 11052388858, 11052388859]",yes,"POLYGON ((34.3648562 53.1402208, 34.3650101 53.1402463, 34.3650449 53.1401707, 34.364891 53.1401452, 34.3648562 53.1402208))",,,,
way,1190330291,"[11052388863, 11052388860, 11052388861, 11052388862, 11052388863]",yes,"POLYGON ((34.3658486 53.1397977, 34.3659309 53.1398129, 34.3659765 53.1397244, 34.3658942 53.1397092, 34.3658486 53.1397977))","обл. Брянская, р-н Брянский, п. Свень, пер. Свенский, дом 6",6,Свенский переулок,ЕГРН
way,1190330292,"[11052388867, 11052388864, 11052388865, 11052388866, 11052388867]",yes,"POLYGON ((34.3659559 53.1402594, 34.3660464 53.1402791, 34.366092 53.1402034, 34.3660015 53.1401838, 34.3659559 53.1402594))",,,,
way,1190330293,"[11052388871, 11052388868, 11052388869, 11052388870, 11052388871]",yes,"POLYGON ((34.3656099 53.1403914, 34.3657081 53.1404147, 34.3657805 53.1403053, 34.3656823 53.140282, 34.3656099 53.1403914))","Брянская область, р-н Брянский, с/с Свенский, п Свень, пер Свенский, д 8",8,Свенский переулок,ЕГРН
way,1190330294,"[11052388875, 11052388872, 11052388873, 11052388874, 11052388875]",yes,"POLYGON ((34.3653256 53.1401581, 34.3654329 53.1401902, 34.3654785 53.1401355, 34.3653712 53.1401034, 34.3653256 53.1401581))",,,,
way,1190330295,"[11052388879, 11052388876, 11052388877, 11052388878, 11052388879]",yes,"POLYGON ((34.3654436 53.139973, 34.3655967 53.14001, 34.3656519 53.1399277, 34.3654988 53.1398907, 34.3654436 53.139973))","Брянская обл, р-н Брянский, п Свень, пер Свенский, уч-к №6 А",6А,Свенский переулок,ЕГРН
way,1190330298,"[11052388900, 11052388899, 11052388898, 11052388897, 11052388900]",yes,"POLYGON ((34.3661088 53.1391138, 34.366149 53.1390672, 34.3660477 53.1390357, 34.3660074 53.1390824, 34.3661088 53.1391138))","Российская Федерация, Брянская область, муниципальный район Брянский, сельское поселение Свенское, поселок Свень, улица Луначарского, земельный участок 8/1",8/1,улица Луначарского,ЕГРН
way,1190330299,"[11052388904, 11052388901, 11052388902, 11052388903, 11052388904]",yes,"POLYGON ((34.3658888 53.1394244, 34.365929 53.1393581, 34.3657976 53.1393294, 34.3657575 53.1393957, 34.3658888 53.1394244))","Брянская обл, р-н Брянский, п Свень, пер Свенский, д 5",5,Свенский переулок,ЕГРН
way,1190330300,"[11052388908, 11052388907, 11052388906, 11052388905, 11052388908]",yes,"POLYGON ((34.3651298 53.1398636, 34.3651727 53.1397928, 34.3650293 53.1397615, 34.3649863 53.1398323, 34.3651298 53.1398636))","Брянская область, р-н Брянский, п Свень, пер Свенский, д 3",3,Свенский переулок,ЕГРН
way,1190330301,"[11052388912, 11052388911, 11052388910, 11052388909, 11052388912]",yes,"POLYGON ((34.3651432 53.1392973, 34.3652183 53.1392538, 34.3650854 53.1391711, 34.3650103 53.1392146, 34.3651432 53.1392973))","Брянская область, р-н Брянский, п Свень, пер Свенский, д 1",1,Свенский переулок,ЕГРН
way,1190330302,"[11052388916, 11052388915, 11052388914, 11052388913, 11052388916]",yes,"POLYGON ((34.3651405 53.1395627, 34.3651888 53.139508, 34.3650516 53.1394645, 34.3650033 53.1395192, 34.3651405 53.1395627))",,,,
way,1190330303,"[11052388920, 11052388919, 11052388918, 11052388917, 11052388920]",yes,"POLYGON ((34.3638879 53.1391798, 34.364022 53.1390076, 34.3638997 53.1389734, 34.3637656 53.1391455, 34.3638879 53.1391798))",,,,
way,1190330304,"[11052388924, 11052388923, 11052388922, 11052388921, 11052388924]",yes,"POLYGON ((34.3634185 53.1392023, 34.3634722 53.1391283, 34.3633532 53.1390973, 34.3632995 53.1391713, 34.3634185 53.1392023))",,,,
way,1190330305,"[11052388928, 11052388927, 11052388926, 11052388925, 11052388928]",yes,"POLYGON ((34.3635526 53.1389562, 34.3636009 53.1388693, 34.3634641 53.1388419, 34.3634158 53.1389288, 34.3635526 53.1389562))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п. Свень, ул. Молодежная, з/у 14А",14А,Молодёжная улица,ЕГРН
way,1190333678,"[11052405528, 11052405527, 11052405526, 11052405525, 11052405528]",yes,"POLYGON ((34.363389 53.1354983, 34.3634963 53.1353149, 34.3633138 53.1352764, 34.3632065 53.1354599, 34.363389 53.1354983))","Брянская обл, р-н Брянский, п Свень, ул Клубная, уч-к № 1А",1А,Клубная улица,ЕГРН
way,1190395271,"[11053042586, 11053042585, 11053042584, 11053042583, 11053042582, 11053042586]",yes,"POLYGON ((34.3514854 53.1467961, 34.3515149 53.1466561, 34.3509472 53.1466131, 34.3509177 53.146753, 34.3512972 53.1467818, 34.3514854 53.1467961))","Брянская обл, р-н Брянский, п Свень, ул Комсомольская, участок № 29 А",29А,Комсомольская улица,ЕГРН
way,1190395272,"[11053042593, 11053042592, 11053042591, 11053042590, 11053042593]",yes,"POLYGON ((34.3575364 53.1471548, 34.357633 53.1471017, 34.3575527 53.1470492, 34.3574562 53.1471023, 34.3575364 53.1471548))",,,,
way,1190395273,"[11053042597, 11053042596, 11053042595, 11053042594, 11053042597]",yes,"POLYGON ((34.3577805 53.1472819, 34.3576974 53.1472143, 34.3576294 53.1472444, 34.3577126 53.147312, 34.3577805 53.1472819))",,,,
way,1190395274,"[11053042601, 11053042600, 11053042599, 11053042598, 11053042601]",yes,"POLYGON ((34.3600255 53.1440049, 34.3600658 53.1438971, 34.3599519 53.1438818, 34.3599117 53.1439896, 34.3600255 53.1440049))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, поселок Свень, улица Комсомольская, земельный участок 1",1,Комсомольская улица,ЕГРН
way,1190395275,"[11053070105, 11053042602, 11053042603, 11053042604, 11053070105]",yes,"POLYGON ((34.3588454 53.1439357, 34.3589145 53.1438227, 34.3587702 53.1437909, 34.3587011 53.1439039, 34.3588454 53.1439357))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, дом 2",2,Комсомольская улица,ЕГРН
way,1190395276,"[11053070109, 11053070108, 11053070107, 11053070106, 11053070109]",yes,"POLYGON ((34.3598512 53.1443041, 34.359929 53.144177, 34.3597878 53.144146, 34.35971 53.144273, 34.3598512 53.1443041))","Брянская обл, р-н Брянский, п Свень, ул Комсомольская, уч 3 А",3А,Комсомольская улица,ЕГРН
way,1190395277,"[11053070113, 11053070110, 11053070111, 11053070112, 11053070113]",yes,"POLYGON ((34.3598485 53.1445535, 34.3598715 53.1444245, 34.359701 53.1444135, 34.3596779 53.1445425, 34.3598485 53.1445535))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 3",3,Комсомольская улица,ЕГРН
way,1190395278,"[11053070117, 11053070114, 11053070115, 11053070116, 11053070117]",yes,"POLYGON ((34.3597198 53.1448527, 34.3597428 53.1447237, 34.3596232 53.144716, 34.3596001 53.144845, 34.3597198 53.1448527))",,,,
way,1190395279,"[11053070121, 11053070120, 11053070119, 11053070118, 11053070121]",yes,"POLYGON ((34.3594569 53.1453225, 34.359473 53.1452324, 34.3593796 53.1452264, 34.3593635 53.1453165, 34.3594569 53.1453225))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 5",5,Комсомольская улица,ЕГРН
way,1190395280,"[11053070125, 11053070124, 11053070123, 11053070122, 11053070125]",yes,"POLYGON ((34.3588454 53.1456088, 34.3588695 53.1454914, 34.3587543 53.1454829, 34.3587301 53.1456003, 34.3588454 53.1456088))","Брянская обл, р-н Брянский, п Свень, ул Комсомольская, д 6",6,Комсомольская улица,ЕГРН
