element_type,osmid,nodes,building,geometry,addr:RU:egrn,addr:housenumber,addr:street,source:addr
way,1190395281,"[11053070129, 11053070128, 11053070127, 11053070126, 11053070129]",yes,"POLYGON ((34.3584484 53.1457858, 34.3585101 53.1457182, 34.3583878 53.1456781, 34.3583261 53.1457456, 34.3584484 53.1457858))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 7",7,Комсомольская улица,ЕГРН
way,1190395282,"[11053070133, 11053070130, 11053070131, 11053070132, 11053070133]",yes,"POLYGON ((34.3574157 53.1454029, 34.3574935 53.1453307, 34.3573809 53.1452871, 34.3573031 53.1453593, 34.3574157 53.1454029))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 11",11,Комсомольская улица,ЕГРН
way,1190395283,"[11053070137, 11053070134, 11053070135, 11053070136, 11053070137]",yes,"POLYGON ((34.3572172 53.1455944, 34.3573215 53.1454975, 34.3572226 53.1454592, 34.3571184 53.1455561, 34.3572172 53.1455944))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, дом 12",12,Комсомольская улица,ЕГРН
way,1190395284,"[11053070141, 11053070138, 11053070139, 11053070140, 11053070141]",yes,"POLYGON ((34.3575525 53.1456684, 34.3576319 53.1456991, 34.3576855 53.1456492, 34.3576062 53.1456185, 34.3575525 53.1456684))",,,,
way,1190395285,"[11053070145, 11053070142, 11053070143, 11053070144, 11053070145]",yes,"POLYGON ((34.358038 53.1461108, 34.3582562 53.146223, 34.3583689 53.1461441, 34.3581507 53.1460319, 34.358038 53.1461108))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, уч 8А",8А,Комсомольская улица,ЕГРН
way,1190395286,"[11053070149, 11053070146, 11053070147, 11053070148, 11053070149]",yes,"POLYGON ((34.3577671 53.1460673, 34.3578805 53.1461143, 34.3579583 53.1460467, 34.3578449 53.1459998, 34.3577671 53.1460673))",,,,
way,1190395287,"[11053070153, 11053070152, 11053070151, 11053070150, 11053070153]",yes,"POLYGON ((34.3577832 53.1462829, 34.3576357 53.1462218, 34.3574992 53.1463402, 34.3576468 53.1464013, 34.3577832 53.1462829))","Брянская область, р-н. Брянский, п. Свень, ул. Комсомольская, д. 9а",9А,Комсомольская улица,ЕГРН
way,1190395288,"[11053070157, 11053070156, 11053070155, 11053070154, 11053070157]",yes,"POLYGON ((34.3570751 53.1465998, 34.3570241 53.1465451, 34.3568945 53.1465886, 34.3569455 53.1466433, 34.3570751 53.1465998))",,,,
way,1190395289,"[11053070161, 11053070160, 11053070159, 11053070158, 11053070161]",yes,"POLYGON ((34.3563187 53.1465451, 34.3563965 53.1464341, 34.356308 53.1464118, 34.3562302 53.1465228, 34.3563187 53.1465451))",,,,
way,1190395290,"[11053070165, 11053070164, 11053070163, 11053070162, 11053070165]",yes,"POLYGON ((34.3564421 53.1463714, 34.3564743 53.1462942, 34.3563114 53.1462697, 34.3562793 53.146347, 34.3564421 53.1463714))",,,,
way,1190395291,"[11053070169, 11053070168, 11053070167, 11053070166, 11053070169]",yes,"POLYGON ((34.3565601 53.1461848, 34.3565977 53.1460786, 34.356472 53.1460626, 34.3564344 53.1461688, 34.3565601 53.1461848))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, дом 15",15,Комсомольская улица,ЕГРН
way,1190395292,"[11053070173, 11053070170, 11053070171, 11053070172, 11053070173]",yes,"POLYGON ((34.3566942 53.1460207, 34.3568104 53.1458953, 34.3566942 53.1458566, 34.3565781 53.145982, 34.3566942 53.1460207))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, участок №14",14,Комсомольская улица,ЕГРН
way,1190395293,"[11053070177, 11053070176, 11053070175, 11053070174, 11053070177]",yes,"POLYGON ((34.3571716 53.1457858, 34.3572253 53.1457279, 34.3570928 53.1456837, 34.3570391 53.1457416, 34.3571716 53.1457858))",,,,
way,1190395294,"[11053070181, 11053070180, 11053070179, 11053070178, 11053070181]",yes,"POLYGON ((34.3568283 53.1457858, 34.3569034 53.1457182, 34.3567821 53.1456697, 34.356707 53.1457373, 34.3568283 53.1457858))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 13а",13А,Комсомольская улица,ЕГРН
way,1190395295,"[11053070185, 11053070184, 11053070183, 11053070182, 11053070185]",yes,"POLYGON ((34.3565386 53.1455702, 34.3566298 53.145493, 34.3565154 53.1454444, 34.3564242 53.1455216, 34.3565386 53.1455702))",,,,
way,1190395296,"[11053070189, 11053070188, 11053070187, 11053070186, 11053070189]",yes,"POLYGON ((34.3557662 53.1454801, 34.3558681 53.1453547, 34.3557215 53.1453118, 34.3556195 53.1454373, 34.3557662 53.1454801))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 18-А",18А,Комсомольская улица,ЕГРН
way,1190395297,"[11053070193, 11053070192, 11053070191, 11053070190, 11053070193]",yes,"POLYGON ((34.3559486 53.1459821, 34.3559861 53.1458791, 34.3558037 53.1458552, 34.3557662 53.1459581, 34.3559486 53.1459821))",,,,
way,1190395298,"[11053070197, 11053070196, 11053070195, 11053070194, 11053070197]",yes,"POLYGON ((34.3555731 53.145892, 34.3556535 53.1458212, 34.3554568 53.1457407, 34.3553763 53.1458115, 34.3555731 53.145892))",,,,
way,1190395299,"[11053070201, 11053070200, 11053070199, 11053070198, 11053070201]",yes,"POLYGON ((34.3549079 53.1455927, 34.3550205 53.1455316, 34.3549002 53.1454518, 34.3547875 53.145513, 34.3549079 53.1455927))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 21",21,Комсомольская улица,ЕГРН
way,1190395300,"[11053070205, 11053070204, 11053070203, 11053070202, 11053070205]",yes,"POLYGON ((34.3550688 53.1453225, 34.35516 53.145197, 34.3549451 53.1451408, 34.3548539 53.1452663, 34.3550688 53.1453225))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, дом 22",22,Комсомольская улица,ЕГРН
way,1190395301,"[11053070209, 11053070208, 11053070207, 11053070206, 11053070209]",yes,"POLYGON ((34.355396 53.1449557, 34.3554819 53.1448656, 34.3553253 53.1448119, 34.3552395 53.144902, 34.355396 53.1449557))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, д 23",23,Комсомольская улица,ЕГРН
way,1190395302,"[11053070213, 11053070210, 11053070211, 11053070212, 11053070213]",yes,"POLYGON ((34.35597 53.144399, 34.3560392 53.1443049, 34.3558842 53.1442639, 34.355815 53.144358, 34.35597 53.144399))",,,,
way,1190395303,"[11053070217, 11053070214, 11053070215, 11053070216, 11053070217]",yes,"POLYGON ((34.3553209 53.1442028, 34.3553811 53.1441209, 34.3552405 53.1440837, 34.3551803 53.1441656, 34.3553209 53.1442028))","Брянская обл, р-н Брянский, п Свень, ул Комсомольская, уч №25А",25А,Комсомольская улица,ЕГРН
way,1190395304,"[11053070221, 11053070220, 11053070219, 11053070218, 11053070221]",yes,"POLYGON ((34.3556589 53.1447465, 34.3557393 53.1446371, 34.3555803 53.1445951, 34.3554999 53.1447045, 34.3556589 53.1447465))",,,,
way,1190395305,"[11053070225, 11053070224, 11053070223, 11053070222, 11053070225]",yes,"POLYGON ((34.3541461 53.1450683, 34.3541998 53.1449653, 34.3540073 53.1449293, 34.3539537 53.1450322, 34.3541461 53.1450683))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, уч 22а",22А,Комсомольская улица,ЕГРН
way,1190395306,"[11053070229, 11053070228, 11053070227, 11053070226, 11053070229]",yes,"POLYGON ((34.3542802 53.1445696, 34.3543178 53.1444344, 34.3541421 53.1444169, 34.3541045 53.144552, 34.3542802 53.1445696))","Брянская область, р-н Брянский, п Свень, ул Комсомольская, уч 23А",23А,Комсомольская улица,ЕГРН
way,1190395307,"[11053070235, 11053070234, 11053070233, 11053070232, 11053070235]",yes,"POLYGON ((34.3546075 53.1435045, 34.354645 53.1434112, 34.3545136 53.1433922, 34.354476 53.1434855, 34.3546075 53.1435045))",,,,
way,1190395308,"[11053070239, 11053070238, 11053070237, 11053070236, 11053070239]",yes,"POLYGON ((34.3553746 53.1429801, 34.3554228 53.1428964, 34.3552463 53.1428598, 34.3551981 53.1429434, 34.3553746 53.1429801))","Брянская обл, р-н Брянский, п Свень, ул Комсомольская, участок №37",37,Комсомольская улица,ЕГРН
way,1190395309,"[11053070243, 11053070242, 11053070241, 11053070240, 11053070243]",yes,"POLYGON ((34.3549079 53.1424524, 34.3549561 53.1423751, 34.3548168 53.1423438, 34.3547685 53.142421, 34.3549079 53.1424524))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, участок №35",35,Комсомольская улица,ЕГРН
way,1190395310,"[11053070247, 11053070246, 11053070245, 11053070244, 11053070247]",yes,"POLYGON ((34.3571877 53.1414066, 34.357295 53.141265, 34.3571107 53.1412148, 34.3570034 53.1413563, 34.3571877 53.1414066))","обл. Брянская, р-н Брянский, п. Свень, ул. Комсомольская, дом 24а",24А,Комсомольская улица,ЕГРН
way,1190395311,"[11053070251, 11053070250, 11053070249, 11053070248, 11053070251]",yes,"POLYGON ((34.35516 53.140689, 34.3551975 53.140586, 34.3550526 53.140567, 34.355015 53.14067, 34.35516 53.140689))","Брянская область, р-н Брянский, п Свень, ул Молодежная, 11А",11А,Молодёжная улица,ЕГРН
way,1190395312,"[11053070255, 11053070252, 11053070253, 11053070254, 11053070255]",yes,"POLYGON ((34.35516 53.1401806, 34.3552876 53.1400101, 34.3551439 53.1399714, 34.3550163 53.1401419, 34.35516 53.1401806))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п. Свень, ул. Молодежная, з/у 40.",40,Молодёжная улица,ЕГРН
way,1190395313,"[11053070259, 11053070258, 11053070257, 11053070256, 11053070259]",yes,"POLYGON ((34.356131 53.1389642, 34.35619 53.1388854, 34.3560051 53.1388356, 34.3559461 53.1389144, 34.356131 53.1389642))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 42 А",42А,Молодёжная улица,ЕГРН
way,1190395314,"[11053070263, 11053070262, 11053070261, 11053070260, 11053070263]",yes,"POLYGON ((34.3565252 53.138792, 34.3565762 53.1387261, 34.3564174 53.1386819, 34.3563665 53.1387479, 34.3565252 53.138792))","Российская Федерация, Брянская область, Брянский муниципальный район, Свенское сельское поселение, п Свень, ул Молодежная, уч 41",41,Молодёжная улица,ЕГРН
way,1190395315,"[11053070267, 11053070266, 11053070265, 11053070264, 11053070267]",yes,"POLYGON ((34.3572655 53.1385668, 34.357354 53.1384477, 34.3571695 53.1383983, 34.357081 53.1385174, 34.3572655 53.1385668))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 30",30,Молодёжная улица,ЕГРН
way,1190395316,"[11053070271, 11053070270, 11053070269, 11053070268, 11053070271]",yes,"POLYGON ((34.359532 53.1376706, 34.359701 53.1373681, 34.3585437 53.1371354, 34.3583747 53.1374379, 34.359532 53.1376706))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, уч 9 ""А""",9А,Молодёжная улица,ЕГРН
way,1190395317,"[11053070275, 11053070274, 11053070273, 11053070272, 11053070275]",yes,"POLYGON ((34.3611681 53.1373487, 34.3611923 53.1372248, 34.3606729 53.1371884, 34.3606488 53.1373123, 34.3611681 53.1373487))",,,,
way,1190395318,"[11053070279, 11053070278, 11053070277, 11053070276, 11053070279]",yes,"POLYGON ((34.3611333 53.1375418, 34.3611547 53.1374228, 34.3606241 53.1373883, 34.3606026 53.1375074, 34.3611333 53.1375418))",,,,
way,1190395319,"[11053070283, 11053070282, 11053070281, 11053070280, 11053070283]",yes,"POLYGON ((34.3605405 53.1381742, 34.3608409 53.1377027, 34.3604406 53.1376109, 34.3601402 53.1380824, 34.3605405 53.1381742))",,,,
way,1190395320,"[11053070287, 11053070286, 11053070285, 11053070284, 11053070287]",yes,"POLYGON ((34.3598083 53.1384188, 34.3598726 53.1382932, 34.3594768 53.1382202, 34.3594125 53.1383457, 34.3598083 53.1384188))",,,,
way,1190395321,"[11053070291, 11053070290, 11053070289, 11053070288, 11053070291]",yes,"POLYGON ((34.3602508 53.1386971, 34.3603232 53.1385829, 34.3600596 53.1385227, 34.3599872 53.138637, 34.3602508 53.1386971))","Брянская область, Брянский район, Свенское сельское поселение, п Свень, ул Молодежная, д 11/2",11/2,Молодёжная улица,ЕГРН
way,1190395322,"[11053070295, 11053070294, 11053070293, 11053070292, 11053070295]",yes,"POLYGON ((34.3623966 53.1387357, 34.3625173 53.1385507, 34.3611159 53.1382217, 34.3609952 53.1384068, 34.3623966 53.1387357))",,,,
way,1190395323,"[11053070299, 11053070298, 11053070297, 11053070296, 11053070299]",yes,"POLYGON ((34.3611225 53.1386778, 34.3611976 53.1385217, 34.3607579 53.1384456, 34.3606828 53.1386016, 34.3611225 53.1386778))",,,,
way,1190395324,"[11053070303, 11053070302, 11053070301, 11053070300, 11053070303]",yes,"POLYGON ((34.3617931 53.1388097, 34.3618414 53.13871, 34.3613575 53.1386257, 34.3613092 53.1387255, 34.3617931 53.1388097))",,,,
way,1190395325,"[11053070307, 11053070306, 11053070305, 11053070304, 11053070307]",yes,"POLYGON ((34.3624771 53.1389063, 34.3625092 53.1388484, 34.3621029 53.1387671, 34.3620707 53.138825, 34.3624771 53.1389063))",,,,
way,1190395326,"[11053070311, 11053070310, 11053070309, 11053070308, 11053070311]",yes,"POLYGON ((34.3620157 53.13936, 34.3620667 53.1392458, 34.3619315 53.1392241, 34.3618805 53.1393383, 34.3620157 53.13936))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, участок 13 а",13А,Молодёжная улица,ЕГРН
way,1190395327,"[11053070315, 11053070312, 11053070313, 11053070314, 11053070315]",yes,"POLYGON ((34.3626112 53.1394549, 34.3626762 53.1393347, 34.3625253 53.1393053, 34.3624603 53.1394256, 34.3626112 53.1394549))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, уч.13",13,Молодёжная улица,ЕГРН
way,1190395328,"[11053070319, 11053070316, 11053070317, 11053070318, 11053070319]",yes,"POLYGON ((34.3620667 53.1395837, 34.3621296 53.1394672, 34.3619755 53.1394372, 34.3619125 53.1395537, 34.3620667 53.1395837))","Брянская область, р-н Брянский, п Свень, ул Молодежная, д 15А",15А,Молодёжная улица,ЕГРН
way,1190395329,"[11053070323, 11053070320, 11053070321, 11053070322, 11053070323]",yes,"POLYGON ((34.3623644 53.1397783, 34.3624291 53.1396587, 34.3623161 53.1396368, 34.3622515 53.1397564, 34.3623644 53.1397783))","На земельном участке расположен жилой дом, адрес: Брянская обл, р-н Брянский, п Свень, ул Молодежная, д 15",15,Молодёжная улица,ЕГРН
way,1190395330,"[11053070327, 11053070324, 11053070325, 11053070326, 11053070327]",yes,"POLYGON ((34.3622437 53.1400213, 34.3623046 53.1399088, 34.3621552 53.1398797, 34.3620944 53.1399922, 34.3622437 53.1400213))","Брянская обл, р-н Брянский, п Свень, ул Молодежная, уч 17",17,Молодёжная улица,ЕГРН
way,1190395331,"[11053070331, 11053070328, 11053070329, 11053070330, 11053070331]",yes,"POLYGON ((34.3620318 53.1402514, 34.3620888 53.140146, 34.3620184 53.1401323, 34.3619614 53.1402377, 34.3620318 53.1402514))",,,,
way,1190395332,"[11053070335, 11053070334, 11053070333, 11053070332, 11053070335]",yes,"POLYGON ((34.3614632 53.1404445, 34.3614954 53.1403849, 34.3613181 53.1403504, 34.361286 53.14041, 34.3614632 53.1404445))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 19 А",19А,Молодёжная улица,ЕГРН
way,1190395333,"[11053070339, 11053070336, 11053070337, 11053070338, 11053070339]",yes,"POLYGON ((34.3618065 53.1406568, 34.3618442 53.1405751, 34.3616965 53.1405506, 34.3616589 53.1406323, 34.3618065 53.1406568))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 19",19,Молодёжная улица,ЕГРН
way,1190395334,"[11053070343, 11053070340, 11053070341, 11053070342, 11053070343]",yes,"POLYGON ((34.3612298 53.1406906, 34.3612808 53.1405801, 34.3611708 53.1405619, 34.3611199 53.1406724, 34.3612298 53.1406906))","Брянская область, р-н Брянский, п. Свень, ул. Молодежная, д 21А",21А,Молодёжная улица,ЕГРН
way,1190395335,"[11053070347, 11053070346, 11053070345, 11053070344, 11053070347]",yes,"POLYGON ((34.3610662 53.1410044, 34.3611011 53.1409287, 34.3609746 53.1409078, 34.3609397 53.1409834, 34.3610662 53.1410044))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 23А",23А,Молодёжная улица,ЕГРН
way,1190395336,"[11053070351, 11053070348, 11053070349, 11053070350, 11053070351]",yes,"POLYGON ((34.3615383 53.1410719, 34.3615712 53.1410033, 34.3614471 53.1409818, 34.3614142 53.1410505, 34.3615383 53.1410719))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 23",23,Молодёжная улица,ЕГРН
way,1190395337,"[11053070355, 11053070354, 11053070353, 11053070352, 11053070355]",yes,"POLYGON ((34.361439 53.1413358, 34.3614954 53.1412183, 34.361391 53.1412003, 34.3613346 53.1413178, 34.361439 53.1413358))","Брянская область, р-н Брянский, п. Свень, ул. Молодежная, д. 25",25,Молодёжная улица,ЕГРН
way,1190395338,"[11053070359, 11053070356, 11053070357, 11053070358, 11053070359]",yes,"POLYGON ((34.3613881 53.1414903, 34.3614121 53.1414255, 34.3613183 53.141413, 34.3612944 53.1414778, 34.3613881 53.1414903))",,,,
way,1190395339,"[11053070363, 11053070362, 11053070361, 11053070360, 11053070363]",yes,"POLYGON ((34.3611279 53.1417364, 34.3611494 53.1416785, 34.3610784 53.141669, 34.3610569 53.1417269, 34.3611279 53.1417364))",,,,
way,1190395340,"[11053070367, 11053070366, 11053070365, 11053070364, 11053070367]",yes,"POLYGON ((34.3612701 53.1416576, 34.3613049 53.1415691, 34.3611948 53.1415535, 34.3611599 53.141642, 34.3612701 53.1416576))","обл. Брянская, р-н Брянский, п. Свень, ул. Молодежная, дом 27",27,Молодёжная улица,ЕГРН
way,1190522764,"[11054216912, 11054216911, 11054216910, 11054216909, 11054216912]",yes,"POLYGON ((34.3622625 53.1369931, 34.3622974 53.13694, 34.3621602 53.1369076, 34.3621254 53.1369607, 34.3622625 53.1369931))",,,,
way,1190522765,"[11054216916, 11054216915, 11054216914, 11054216913, 11054216916]",yes,"POLYGON ((34.3594274 53.1367775, 34.3594918 53.1367083, 34.3592563 53.1366295, 34.3591919 53.1366987, 34.3594274 53.1367775))",,,,
way,1190522766,"[11054216920, 11054216919, 11054216918, 11054216917, 11054216920]",yes,"POLYGON ((34.3591323 53.1362208, 34.3591726 53.1361757, 34.35913 53.136162, 34.3590898 53.1362071, 34.3591323 53.1362208))",,,,
way,1190522767,"[11054216924, 11054216923, 11054216922, 11054216921, 11054216924]",yes,"POLYGON ((34.3595052 53.1363318, 34.3595508 53.1362787, 34.3594696 53.1362536, 34.359424 53.1363067, 34.3595052 53.1363318))",,,,
way,1190522768,"[11054216928, 11054216925, 11054216926, 11054216927, 11054216928]",yes,"POLYGON ((34.3597117 53.1360116, 34.3597571 53.1359367, 34.3596286 53.1359086, 34.3595831 53.1359836, 34.3597117 53.1360116))",,,,
way,1190522769,"[11054216932, 11054216931, 11054216930, 11054216929, 11054216932]",yes,"POLYGON ((34.360165 53.1361725, 34.3602079 53.1361017, 34.3601312 53.136085, 34.3600883 53.1361558, 34.360165 53.1361725))",,,,
way,1190522770,"[11054216936, 11054216935, 11054216934, 11054216933, 11054216936]",yes,"POLYGON ((34.3599263 53.1364477, 34.3599316 53.136364, 34.3598215 53.1363615, 34.3598162 53.1364451, 34.3599263 53.1364477))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 3 Б",3Б,Молодёжная улица,ЕГРН
way,1190522771,"[11054216940, 11054216939, 11054216938, 11054216937, 11054216940]",yes,"POLYGON ((34.3604413 53.1367775, 34.3604949 53.1367019, 34.3604262 53.1366844, 34.3603726 53.13676, 34.3604413 53.1367775))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 3В",3В,Молодёжная улица,ЕГРН
way,1190522772,"[11054216944, 11054216941, 11054216942, 11054216943, 11054216944]",yes,"POLYGON ((34.3605727 53.1366263, 34.3606204 53.1365582, 34.3605459 53.1365394, 34.3604982 53.1366075, 34.3605727 53.1366263))",,,,
way,1190522773,"[11054216948, 11054216947, 11054216946, 11054216945, 11054216948]",yes,"POLYGON ((34.3615007 53.1364557, 34.3615571 53.1363753, 34.3614831 53.1363566, 34.3614267 53.1364371, 34.3615007 53.1364557))",,,,
way,1190522774,"[11054216952, 11054216951, 11054216950, 11054216949, 11054216952]",yes,"POLYGON ((34.3621123 53.1365973, 34.3621659 53.1365201, 34.362069 53.1364958, 34.3620153 53.1365731, 34.3621123 53.1365973))","Брянская область, р-н Брянский, п Свень, ул Молодежная, уч 6/2",6/2,Молодёжная улица,ЕГРН
way,1190522775,"[11054216956, 11054216955, 11054216954, 11054216953, 11054216956]",yes,"POLYGON ((34.3612701 53.1363978, 34.3612996 53.1363592, 34.3612249 53.1363386, 34.3611954 53.1363773, 34.3612701 53.1363978))",,,,
way,1190522776,"[11054216960, 11054216959, 11054216958, 11054216957, 11054216960]",yes,"POLYGON ((34.360747 53.1364107, 34.3607765 53.1363576, 34.3606695 53.1363362, 34.36064 53.1363893, 34.360747 53.1364107))",,,,
